Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 conv1d_transpose (Conv1DTra  (None, 14, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 28, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 28, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 56, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 56, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 112, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 112, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 224, 16)          0         
 1D)                                                             
                                                                 
 flatten (Flatten)           (None, 3584)              0         
                                                                 
 dense (Dense)               (None, 224)               803040    
                                                                 
=================================================================
Total params: 805,722
Trainable params: 805,722
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x000001B4B2ACEE60>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
328/552 [================>.............] - ETA: 14s - loss: 0.0046
329/552 [================>.............] - ETA: 14s - loss: 0.0046
330/552 [================>.............] - ETA: 14s - loss: 0.0046
331/552 [================>.............] - ETA: 14s - loss: 0.0046
332/552 [=================>............] - ETA: 14s - loss: 0.0046
333/552 [=================>............] - ETA: 14s - loss: 0.0046
334/552 [=================>............] - ETA: 14s - loss: 0.0045
335/552 [=================>............] - ETA: 14s - loss: 0.0045
336/552 [=================>............] - ETA: 14s - loss: 0.0045
337/552 [=================>............] - ETA: 14s - loss: 0.0045
338/552 [=================>............] - ETA: 14s - loss: 0.0045
339/552 [=================>............] - ETA: 14s - loss: 0.0045
340/552 [=================>............] - ETA: 13s - loss: 0.0045
341/552 [=================>............] - ETA: 13s - loss: 0.0045
342/552 [=================>............] - ETA: 13s - loss: 0.0045
343/552 [=================>............] - ETA: 13s - loss: 0.0045
344/552 [=================>............] - ETA: 13s - loss: 0.0045
345/552 [=================>............] - ETA: 13s - loss: 0.0045
346/552 [=================>............] - ETA: 13s - loss: 0.0045
347/552 [=================>............] - ETA: 13s - loss: 0.0045
348/552 [=================>............] - ETA: 13s - loss: 0.0045
349/552 [=================>............] - ETA: 13s - loss: 0.0045
350/552 [==================>...........] - ETA: 13s - loss: 0.0045
351/552 [==================>...........] - ETA: 13s - loss: 0.0045
352/552 [==================>...........] - ETA: 13s - loss: 0.0045
353/552 [==================>...........] - ETA: 13s - loss: 0.0045
354/552 [==================>...........] - ETA: 13s - loss: 0.0045
355/552 [==================>...........] - ETA: 12s - loss: 0.0045
356/552 [==================>...........] - ETA: 12s - loss: 0.0045
357/552 [==================>...........] - ETA: 12s - loss: 0.0045
358/552 [==================>...........] - ETA: 12s - loss: 0.0045
359/552 [==================>...........] - ETA: 12s - loss: 0.0045
360/552 [==================>...........] - ETA: 12s - loss: 0.0045
361/552 [==================>...........] - ETA: 12s - loss: 0.0045
362/552 [==================>...........] - ETA: 12s - loss: 0.0045
363/552 [==================>...........] - ETA: 12s - loss: 0.0045
364/552 [==================>...........] - ETA: 12s - loss: 0.0045
365/552 [==================>...........] - ETA: 12s - loss: 0.0045
366/552 [==================>...........] - ETA: 12s - loss: 0.0045
367/552 [==================>...........] - ETA: 12s - loss: 0.0045
368/552 [===================>..........] - ETA: 12s - loss: 0.0045
369/552 [===================>..........] - ETA: 12s - loss: 0.0045
370/552 [===================>..........] - ETA: 12s - loss: 0.0045
371/552 [===================>..........] - ETA: 11s - loss: 0.0045
372/552 [===================>..........] - ETA: 11s - loss: 0.0045
373/552 [===================>..........] - ETA: 11s - loss: 0.0045
374/552 [===================>..........] - ETA: 11s - loss: 0.0045
375/552 [===================>..........] - ETA: 11s - loss: 0.0045
376/552 [===================>..........] - ETA: 11s - loss: 0.0045
377/552 [===================>..........] - ETA: 11s - loss: 0.0045
378/552 [===================>..........] - ETA: 11s - loss: 0.0045
379/552 [===================>..........] - ETA: 11s - loss: 0.0045
380/552 [===================>..........] - ETA: 11s - loss: 0.0045
381/552 [===================>..........] - ETA: 11s - loss: 0.0045
382/552 [===================>..........] - ETA: 11s - loss: 0.0045
383/552 [===================>..........] - ETA: 11s - loss: 0.0045
384/552 [===================>..........] - ETA: 11s - loss: 0.0045
385/552 [===================>..........] - ETA: 11s - loss: 0.0045
386/552 [===================>..........] - ETA: 10s - loss: 0.0045
387/552 [====================>.........] - ETA: 10s - loss: 0.0045
388/552 [====================>.........] - ETA: 10s - loss: 0.0045
389/552 [====================>.........] - ETA: 10s - loss: 0.0045
390/552 [====================>.........] - ETA: 10s - loss: 0.0044
391/552 [====================>.........] - ETA: 10s - loss: 0.0045
392/552 [====================>.........] - ETA: 10s - loss: 0.0044
393/552 [====================>.........] - ETA: 10s - loss: 0.0044
394/552 [====================>.........] - ETA: 10s - loss: 0.0044
395/552 [====================>.........] - ETA: 10s - loss: 0.0044
396/552 [====================>.........] - ETA: 10s - loss: 0.0044
397/552 [====================>.........] - ETA: 10s - loss: 0.0044
398/552 [====================>.........] - ETA: 10s - loss: 0.0044
399/552 [====================>.........] - ETA: 10s - loss: 0.0044
400/552 [====================>.........] - ETA: 10s - loss: 0.0044
401/552 [====================>.........] - ETA: 9s - loss: 0.0044 
402/552 [====================>.........] - ETA: 9s - loss: 0.0044
403/552 [====================>.........] - ETA: 9s - loss: 0.0044
404/552 [====================>.........] - ETA: 9s - loss: 0.0044
405/552 [=====================>........] - ETA: 9s - loss: 0.0044
406/552 [=====================>........] - ETA: 9s - loss: 0.0044
407/552 [=====================>........] - ETA: 9s - loss: 0.0044
408/552 [=====================>........] - ETA: 9s - loss: 0.0044
409/552 [=====================>........] - ETA: 9s - loss: 0.0044
410/552 [=====================>........] - ETA: 9s - loss: 0.0044
411/552 [=====================>........] - ETA: 9s - loss: 0.0044
412/552 [=====================>........] - ETA: 9s - loss: 0.0044
413/552 [=====================>........] - ETA: 9s - loss: 0.0044
414/552 [=====================>........] - ETA: 9s - loss: 0.0044
415/552 [=====================>........] - ETA: 9s - loss: 0.0044
416/552 [=====================>........] - ETA: 8s - loss: 0.0044
417/552 [=====================>........] - ETA: 8s - loss: 0.0044
418/552 [=====================>........] - ETA: 8s - loss: 0.0044
419/552 [=====================>........] - ETA: 8s - loss: 0.0044
420/552 [=====================>........] - ETA: 8s - loss: 0.0044
421/552 [=====================>........] - ETA: 8s - loss: 0.0044
422/552 [=====================>........] - ETA: 8s - loss: 0.0044
423/552 [=====================>........] - ETA: 8s - loss: 0.0044
424/552 [======================>.......] - ETA: 8s - loss: 0.0044
425/552 [======================>.......] - ETA: 8s - loss: 0.0044
426/552 [======================>.......] - ETA: 8s - loss: 0.0044
427/552 [======================>.......] - ETA: 8s - loss: 0.0044
428/552 [======================>.......] - ETA: 8s - loss: 0.0044
429/552 [======================>.......] - ETA: 8s - loss: 0.0044
430/552 [======================>.......] - ETA: 8s - loss: 0.0044
431/552 [======================>.......] - ETA: 7s - loss: 0.0044
432/552 [======================>.......] - ETA: 7s - loss: 0.0044
433/552 [======================>.......] - ETA: 7s - loss: 0.0044
434/552 [======================>.......] - ETA: 7s - loss: 0.0044
435/552 [======================>.......] - ETA: 7s - loss: 0.0044
436/552 [======================>.......] - ETA: 7s - loss: 0.0044
437/552 [======================>.......] - ETA: 7s - loss: 0.0044
438/552 [======================>.......] - ETA: 7s - loss: 0.0044
439/552 [======================>.......] - ETA: 7s - loss: 0.0044
440/552 [======================>.......] - ETA: 7s - loss: 0.0044
441/552 [======================>.......] - ETA: 7s - loss: 0.0044
442/552 [=======================>......] - ETA: 7s - loss: 0.0044
443/552 [=======================>......] - ETA: 7s - loss: 0.0044
444/552 [=======================>......] - ETA: 7s - loss: 0.0044
445/552 [=======================>......] - ETA: 7s - loss: 0.0044
446/552 [=======================>......] - ETA: 6s - loss: 0.0044
447/552 [=======================>......] - ETA: 6s - loss: 0.0044
448/552 [=======================>......] - ETA: 6s - loss: 0.0044
449/552 [=======================>......] - ETA: 6s - loss: 0.0044
450/552 [=======================>......] - ETA: 6s - loss: 0.0044
451/552 [=======================>......] - ETA: 6s - loss: 0.0044
452/552 [=======================>......] - ETA: 6s - loss: 0.0043
453/552 [=======================>......] - ETA: 6s - loss: 0.0043
454/552 [=======================>......] - ETA: 6s - loss: 0.0043
455/552 [=======================>......] - ETA: 6s - loss: 0.0043
456/552 [=======================>......] - ETA: 6s - loss: 0.0043
457/552 [=======================>......] - ETA: 6s - loss: 0.0043
458/552 [=======================>......] - ETA: 6s - loss: 0.0043
459/552 [=======================>......] - ETA: 6s - loss: 0.0043
460/552 [========================>.....] - ETA: 6s - loss: 0.0043
461/552 [========================>.....] - ETA: 6s - loss: 0.0043
462/552 [========================>.....] - ETA: 5s - loss: 0.0043
463/552 [========================>.....] - ETA: 5s - loss: 0.0043
464/552 [========================>.....] - ETA: 5s - loss: 0.0043
465/552 [========================>.....] - ETA: 5s - loss: 0.0043
466/552 [========================>.....] - ETA: 5s - loss: 0.0043
467/552 [========================>.....] - ETA: 5s - loss: 0.0043
468/552 [========================>.....] - ETA: 5s - loss: 0.0043
469/552 [========================>.....] - ETA: 5s - loss: 0.0043
470/552 [========================>.....] - ETA: 5s - loss: 0.0043
471/552 [========================>.....] - ETA: 5s - loss: 0.0043
472/552 [========================>.....] - ETA: 5s - loss: 0.0043
473/552 [========================>.....] - ETA: 5s - loss: 0.0043
474/552 [========================>.....] - ETA: 5s - loss: 0.0043
475/552 [========================>.....] - ETA: 5s - loss: 0.0043
476/552 [========================>.....] - ETA: 5s - loss: 0.0043
477/552 [========================>.....] - ETA: 4s - loss: 0.0043
478/552 [========================>.....] - ETA: 4s - loss: 0.0043
479/552 [=========================>....] - ETA: 4s - loss: 0.0043
480/552 [=========================>....] - ETA: 4s - loss: 0.0043
481/552 [=========================>....] - ETA: 4s - loss: 0.0043
482/552 [=========================>....] - ETA: 4s - loss: 0.0043
483/552 [=========================>....] - ETA: 4s - loss: 0.0043
484/552 [=========================>....] - ETA: 4s - loss: 0.0043
485/552 [=========================>....] - ETA: 4s - loss: 0.0043
486/552 [=========================>....] - ETA: 4s - loss: 0.0043
487/552 [=========================>....] - ETA: 4s - loss: 0.0043
488/552 [=========================>....] - ETA: 4s - loss: 0.0043
489/552 [=========================>....] - ETA: 4s - loss: 0.0043
490/552 [=========================>....] - ETA: 4s - loss: 0.0043
491/552 [=========================>....] - ETA: 4s - loss: 0.0043
492/552 [=========================>....] - ETA: 3s - loss: 0.0043
493/552 [=========================>....] - ETA: 3s - loss: 0.0043
494/552 [=========================>....] - ETA: 3s - loss: 0.0043
495/552 [=========================>....] - ETA: 3s - loss: 0.0043
496/552 [=========================>....] - ETA: 3s - loss: 0.0043
497/552 [==========================>...] - ETA: 3s - loss: 0.0043
498/552 [==========================>...] - ETA: 3s - loss: 0.0043
499/552 [==========================>...] - ETA: 3s - loss: 0.0043
500/552 [==========================>...] - ETA: 3s - loss: 0.0043
501/552 [==========================>...] - ETA: 3s - loss: 0.0043
502/552 [==========================>...] - ETA: 3s - loss: 0.0043
503/552 [==========================>...] - ETA: 3s - loss: 0.0043
504/552 [==========================>...] - ETA: 3s - loss: 0.0043
505/552 [==========================>...] - ETA: 3s - loss: 0.0043
506/552 [==========================>...] - ETA: 3s - loss: 0.0043
507/552 [==========================>...] - ETA: 2s - loss: 0.0043
508/552 [==========================>...] - ETA: 2s - loss: 0.0043
509/552 [==========================>...] - ETA: 2s - loss: 0.0043
510/552 [==========================>...] - ETA: 2s - loss: 0.0043
511/552 [==========================>...] - ETA: 2s - loss: 0.0043
512/552 [==========================>...] - ETA: 2s - loss: 0.0043
513/552 [==========================>...] - ETA: 2s - loss: 0.0043
514/552 [==========================>...] - ETA: 2s - loss: 0.0043
515/552 [==========================>...] - ETA: 2s - loss: 0.0043
516/552 [===========================>..] - ETA: 2s - loss: 0.0043
517/552 [===========================>..] - ETA: 2s - loss: 0.0043
518/552 [===========================>..] - ETA: 2s - loss: 0.0043
519/552 [===========================>..] - ETA: 2s - loss: 0.0043
520/552 [===========================>..] - ETA: 2s - loss: 0.0043
521/552 [===========================>..] - ETA: 2s - loss: 0.0043
522/552 [===========================>..] - ETA: 1s - loss: 0.0043
523/552 [===========================>..] - ETA: 1s - loss: 0.0043
524/552 [===========================>..] - ETA: 1s - loss: 0.0043
525/552 [===========================>..] - ETA: 1s - loss: 0.0043
526/552 [===========================>..] - ETA: 1s - loss: 0.0043
527/552 [===========================>..] - ETA: 1s - loss: 0.0043
528/552 [===========================>..] - ETA: 1s - loss: 0.0043
529/552 [===========================>..] - ETA: 1s - loss: 0.0043
530/552 [===========================>..] - ETA: 1s - loss: 0.0043
531/552 [===========================>..] - ETA: 1s - loss: 0.0043
532/552 [===========================>..] - ETA: 1s - loss: 0.0043
533/552 [===========================>..] - ETA: 1s - loss: 0.0043
534/552 [============================>.] - ETA: 1s - loss: 0.0043
535/552 [============================>.] - ETA: 1s - loss: 0.0043
536/552 [============================>.] - ETA: 1s - loss: 0.0043
537/552 [============================>.] - ETA: 0s - loss: 0.0043
538/552 [============================>.] - ETA: 0s - loss: 0.0043
539/552 [============================>.] - ETA: 0s - loss: 0.0042
540/552 [============================>.] - ETA: 0s - loss: 0.0042
541/552 [============================>.] - ETA: 0s - loss: 0.0042
542/552 [============================>.] - ETA: 0s - loss: 0.0042
543/552 [============================>.] - ETA: 0s - loss: 0.0042
544/552 [============================>.] - ETA: 0s - loss: 0.0042
545/552 [============================>.] - ETA: 0s - loss: 0.0042
546/552 [============================>.] - ETA: 0s - loss: 0.0042
547/552 [============================>.] - ETA: 0s - loss: 0.0042
548/552 [============================>.] - ETA: 0s - loss: 0.0042
549/552 [============================>.] - ETA: 0s - loss: 0.0042
550/552 [============================>.] - ETA: 0s - loss: 0.0042
551/552 [============================>.] - ETA: 0s - loss: 0.0042
552/552 [==============================] - ETA: 0s - loss: 0.0042
552/552 [==============================] - 38s 69ms/step - loss: 0.0042 - val_loss: 0.0038 - lr: 1.0000e-03
Epoch 4/5000

  1/552 [..............................] - ETA: 35s - loss: 0.0047
  2/552 [..............................] - ETA: 34s - loss: 0.0040
  3/552 [..............................] - ETA: 34s - loss: 0.0047
  4/552 [..............................] - ETA: 34s - loss: 0.0046
  5/552 [..............................] - ETA: 34s - loss: 0.0045
  6/552 [..............................] - ETA: 34s - loss: 0.0041
  7/552 [..............................] - ETA: 34s - loss: 0.0041
  8/552 [..............................] - ETA: 34s - loss: 0.0040
  9/552 [..............................] - ETA: 35s - loss: 0.0041
 10/552 [..............................] - ETA: 36s - loss: 0.0040
 11/552 [..............................] - ETA: 36s - loss: 0.0040
 12/552 [..............................] - ETA: 37s - loss: 0.0039
 13/552 [..............................] - ETA: 37s - loss: 0.0039
 14/552 [..............................] - ETA: 37s - loss: 0.0039
 15/552 [..............................] - ETA: 37s - loss: 0.0039
 16/552 [..............................] - ETA: 37s - loss: 0.0038
 17/552 [..............................] - ETA: 37s - loss: 0.0037
 18/552 [..............................] - ETA: 37s - loss: 0.0039
 19/552 [>.............................] - ETA: 37s - loss: 0.0039
 20/552 [>.............................] - ETA: 36s - loss: 0.0038
 21/552 [>.............................] - ETA: 36s - loss: 0.0038
 22/552 [>.............................] - ETA: 36s - loss: 0.0038
 23/552 [>.............................] - ETA: 36s - loss: 0.0038
 24/552 [>.............................] - ETA: 36s - loss: 0.0037
 25/552 [>.............................] - ETA: 36s - loss: 0.0037
 26/552 [>.............................] - ETA: 36s - loss: 0.0037
 27/552 [>.............................] - ETA: 35s - loss: 0.0037
 28/552 [>.............................] - ETA: 35s - loss: 0.0036
 29/552 [>.............................] - ETA: 35s - loss: 0.0036
 30/552 [>.............................] - ETA: 35s - loss: 0.0036
 31/552 [>.............................] - ETA: 35s - loss: 0.0036
 32/552 [>.............................] - ETA: 35s - loss: 0.0036
 33/552 [>.............................] - ETA: 35s - loss: 0.0035
 34/552 [>.............................] - ETA: 35s - loss: 0.0035
 35/552 [>.............................] - ETA: 35s - loss: 0.0036
 36/552 [>.............................] - ETA: 34s - loss: 0.0036
 37/552 [=>............................] - ETA: 34s - loss: 0.0036
 38/552 [=>............................] - ETA: 34s - loss: 0.0036
 39/552 [=>............................] - ETA: 34s - loss: 0.0036
 40/552 [=>............................] - ETA: 34s - loss: 0.0036
 41/552 [=>............................] - ETA: 34s - loss: 0.0036
 42/552 [=>............................] - ETA: 34s - loss: 0.0035
 43/552 [=>............................] - ETA: 34s - loss: 0.0036
 44/552 [=>............................] - ETA: 34s - loss: 0.0036
 45/552 [=>............................] - ETA: 34s - loss: 0.0036
 46/552 [=>............................] - ETA: 33s - loss: 0.0036
 47/552 [=>............................] - ETA: 33s - loss: 0.0036
 48/552 [=>............................] - ETA: 33s - loss: 0.0036
 49/552 [=>............................] - ETA: 33s - loss: 0.0036
 50/552 [=>............................] - ETA: 33s - loss: 0.0036
 51/552 [=>............................] - ETA: 33s - loss: 0.0036
 52/552 [=>............................] - ETA: 33s - loss: 0.0036
 53/552 [=>............................] - ETA: 33s - loss: 0.0036
 54/552 [=>............................] - ETA: 33s - loss: 0.0036
 55/552 [=>............................] - ETA: 33s - loss: 0.0036
 56/552 [==>...........................] - ETA: 33s - loss: 0.0036
 57/552 [==>...........................] - ETA: 33s - loss: 0.0036
 58/552 [==>...........................] - ETA: 33s - loss: 0.0036
 59/552 [==>...........................] - ETA: 33s - loss: 0.0036
 60/552 [==>...........................] - ETA: 33s - loss: 0.0036
 61/552 [==>...........................] - ETA: 32s - loss: 0.0036
 62/552 [==>...........................] - ETA: 32s - loss: 0.0037
 63/552 [==>...........................] - ETA: 32s - loss: 0.0037
 64/552 [==>...........................] - ETA: 32s - loss: 0.0038
 65/552 [==>...........................] - ETA: 32s - loss: 0.0037
 66/552 [==>...........................] - ETA: 32s - loss: 0.0037
 67/552 [==>...........................] - ETA: 32s - loss: 0.0037
 68/552 [==>...........................] - ETA: 32s - loss: 0.0037
 69/552 [==>...........................] - ETA: 32s - loss: 0.0037
 70/552 [==>...........................] - ETA: 32s - loss: 0.0037
 71/552 [==>...........................] - ETA: 32s - loss: 0.0037
 72/552 [==>...........................] - ETA: 32s - loss: 0.0037
 73/552 [==>...........................] - ETA: 31s - loss: 0.0037
 74/552 [===>..........................] - ETA: 31s - loss: 0.0037
 75/552 [===>..........................] - ETA: 31s - loss: 0.0037
 76/552 [===>..........................] - ETA: 31s - loss: 0.0037
 77/552 [===>..........................] - ETA: 31s - loss: 0.0037
 78/552 [===>..........................] - ETA: 31s - loss: 0.0037
 79/552 [===>..........................] - ETA: 31s - loss: 0.0037
 80/552 [===>..........................] - ETA: 31s - loss: 0.0037
 81/552 [===>..........................] - ETA: 31s - loss: 0.0037
 82/552 [===>..........................] - ETA: 31s - loss: 0.0037
 83/552 [===>..........................] - ETA: 31s - loss: 0.0037
 84/552 [===>..........................] - ETA: 31s - loss: 0.0037
 85/552 [===>..........................] - ETA: 31s - loss: 0.0037
 86/552 [===>..........................] - ETA: 30s - loss: 0.0037
 87/552 [===>..........................] - ETA: 30s - loss: 0.0037
 88/552 [===>..........................] - ETA: 30s - loss: 0.0037
 89/552 [===>..........................] - ETA: 30s - loss: 0.0036
 90/552 [===>..........................] - ETA: 30s - loss: 0.0036
 91/552 [===>..........................] - ETA: 30s - loss: 0.0037
 92/552 [====>.........................] - ETA: 30s - loss: 0.0036
 93/552 [====>.........................] - ETA: 30s - loss: 0.0036
 94/552 [====>.........................] - ETA: 30s - loss: 0.0036
 95/552 [====>.........................] - ETA: 30s - loss: 0.0036
 96/552 [====>.........................] - ETA: 30s - loss: 0.0037
 97/552 [====>.........................] - ETA: 30s - loss: 0.0036
 98/552 [====>.........................] - ETA: 30s - loss: 0.0036
 99/552 [====>.........................] - ETA: 30s - loss: 0.0036
100/552 [====>.........................] - ETA: 29s - loss: 0.0036
101/552 [====>.........................] - ETA: 29s - loss: 0.0036
102/552 [====>.........................] - ETA: 29s - loss: 0.0036
103/552 [====>.........................] - ETA: 29s - loss: 0.0036
104/552 [====>.........................] - ETA: 29s - loss: 0.0036
105/552 [====>.........................] - ETA: 29s - loss: 0.0036
106/552 [====>.........................] - ETA: 29s - loss: 0.0036
107/552 [====>.........................] - ETA: 29s - loss: 0.0037
108/552 [====>.........................] - ETA: 29s - loss: 0.0036
109/552 [====>.........................] - ETA: 29s - loss: 0.0037
110/552 [====>.........................] - ETA: 29s - loss: 0.0036
111/552 [=====>........................] - ETA: 29s - loss: 0.0036
112/552 [=====>........................] - ETA: 29s - loss: 0.0036
113/552 [=====>........................] - ETA: 29s - loss: 0.0036
114/552 [=====>........................] - ETA: 29s - loss: 0.0037
115/552 [=====>........................] - ETA: 29s - loss: 0.0036
116/552 [=====>........................] - ETA: 29s - loss: 0.0036
117/552 [=====>........................] - ETA: 29s - loss: 0.0036
118/552 [=====>........................] - ETA: 28s - loss: 0.0036
119/552 [=====>........................] - ETA: 28s - loss: 0.0036
120/552 [=====>........................] - ETA: 28s - loss: 0.0036
121/552 [=====>........................] - ETA: 28s - loss: 0.0036
122/552 [=====>........................] - ETA: 28s - loss: 0.0036
123/552 [=====>........................] - ETA: 28s - loss: 0.0036
124/552 [=====>........................] - ETA: 28s - loss: 0.0036
125/552 [=====>........................] - ETA: 28s - loss: 0.0036
126/552 [=====>........................] - ETA: 28s - loss: 0.0036
127/552 [=====>........................] - ETA: 28s - loss: 0.0036
128/552 [=====>........................] - ETA: 28s - loss: 0.0036
129/552 [======>.......................] - ETA: 28s - loss: 0.0036
130/552 [======>.......................] - ETA: 28s - loss: 0.0036
131/552 [======>.......................] - ETA: 28s - loss: 0.0036
132/552 [======>.......................] - ETA: 27s - loss: 0.0036
133/552 [======>.......................] - ETA: 27s - loss: 0.0036
134/552 [======>.......................] - ETA: 27s - loss: 0.0036
135/552 [======>.......................] - ETA: 27s - loss: 0.0036
136/552 [======>.......................] - ETA: 27s - loss: 0.0036
137/552 [======>.......................] - ETA: 27s - loss: 0.0036
138/552 [======>.......................] - ETA: 27s - loss: 0.0036
139/552 [======>.......................] - ETA: 27s - loss: 0.0036
140/552 [======>.......................] - ETA: 27s - loss: 0.0036
141/552 [======>.......................] - ETA: 27s - loss: 0.0036
142/552 [======>.......................] - ETA: 27s - loss: 0.0036
143/552 [======>.......................] - ETA: 27s - loss: 0.0036
144/552 [======>.......................] - ETA: 27s - loss: 0.0036
145/552 [======>.......................] - ETA: 27s - loss: 0.0036
146/552 [======>.......................] - ETA: 27s - loss: 0.0036
147/552 [======>.......................] - ETA: 26s - loss: 0.0036
148/552 [=======>......................] - ETA: 26s - loss: 0.0036
149/552 [=======>......................] - ETA: 26s - loss: 0.0036
150/552 [=======>......................] - ETA: 26s - loss: 0.0036
151/552 [=======>......................] - ETA: 26s - loss: 0.0036
152/552 [=======>......................] - ETA: 26s - loss: 0.0036
153/552 [=======>......................] - ETA: 26s - loss: 0.0036
154/552 [=======>......................] - ETA: 26s - loss: 0.0036
155/552 [=======>......................] - ETA: 26s - loss: 0.0036
156/552 [=======>......................] - ETA: 26s - loss: 0.0036
157/552 [=======>......................] - ETA: 26s - loss: 0.0036
158/552 [=======>......................] - ETA: 26s - loss: 0.0036
159/552 [=======>......................] - ETA: 26s - loss: 0.0036
160/552 [=======>......................] - ETA: 26s - loss: 0.0036
161/552 [=======>......................] - ETA: 25s - loss: 0.0036
162/552 [=======>......................] - ETA: 25s - loss: 0.0036
163/552 [=======>......................] - ETA: 25s - loss: 0.0036
164/552 [=======>......................] - ETA: 25s - loss: 0.0036
165/552 [=======>......................] - ETA: 25s - loss: 0.0036
166/552 [========>.....................] - ETA: 25s - loss: 0.0036
167/552 [========>.....................] - ETA: 25s - loss: 0.0036
168/552 [========>.....................] - ETA: 25s - loss: 0.0036
169/552 [========>.....................] - ETA: 25s - loss: 0.0036
170/552 [========>.....................] - ETA: 25s - loss: 0.0036
171/552 [========>.....................] - ETA: 25s - loss: 0.0036
172/552 [========>.....................] - ETA: 25s - loss: 0.0036
173/552 [========>.....................] - ETA: 25s - loss: 0.0036
174/552 [========>.....................] - ETA: 25s - loss: 0.0036
175/552 [========>.....................] - ETA: 25s - loss: 0.0036
176/552 [========>.....................] - ETA: 25s - loss: 0.0036
177/552 [========>.....................] - ETA: 25s - loss: 0.0036
178/552 [========>.....................] - ETA: 24s - loss: 0.0036
179/552 [========>.....................] - ETA: 24s - loss: 0.0036
180/552 [========>.....................] - ETA: 24s - loss: 0.0036
181/552 [========>.....................] - ETA: 24s - loss: 0.0036
182/552 [========>.....................] - ETA: 24s - loss: 0.0036
183/552 [========>.....................] - ETA: 24s - loss: 0.0036
184/552 [=========>....................] - ETA: 24s - loss: 0.0036
185/552 [=========>....................] - ETA: 24s - loss: 0.0036
186/552 [=========>....................] - ETA: 24s - loss: 0.0036
187/552 [=========>....................] - ETA: 24s - loss: 0.0036
188/552 [=========>....................] - ETA: 24s - loss: 0.0036
189/552 [=========>....................] - ETA: 24s - loss: 0.0036
190/552 [=========>....................] - ETA: 24s - loss: 0.0036
191/552 [=========>....................] - ETA: 24s - loss: 0.0036
192/552 [=========>....................] - ETA: 23s - loss: 0.0036
193/552 [=========>....................] - ETA: 23s - loss: 0.0036
194/552 [=========>....................] - ETA: 23s - loss: 0.0036
195/552 [=========>....................] - ETA: 23s - loss: 0.0036
196/552 [=========>....................] - ETA: 23s - loss: 0.0036
197/552 [=========>....................] - ETA: 23s - loss: 0.0036
198/552 [=========>....................] - ETA: 23s - loss: 0.0036
199/552 [=========>....................] - ETA: 23s - loss: 0.0036
200/552 [=========>....................] - ETA: 23s - loss: 0.0036
201/552 [=========>....................] - ETA: 23s - loss: 0.0036
202/552 [=========>....................] - ETA: 23s - loss: 0.0036
203/552 [==========>...................] - ETA: 23s - loss: 0.0036
204/552 [==========>...................] - ETA: 23s - loss: 0.0036
205/552 [==========>...................] - ETA: 23s - loss: 0.0036
206/552 [==========>...................] - ETA: 23s - loss: 0.0036
207/552 [==========>...................] - ETA: 23s - loss: 0.0036
208/552 [==========>...................] - ETA: 22s - loss: 0.0036
209/552 [==========>...................] - ETA: 22s - loss: 0.0036
210/552 [==========>...................] - ETA: 22s - loss: 0.0036
211/552 [==========>...................] - ETA: 22s - loss: 0.0036
212/552 [==========>...................] - ETA: 22s - loss: 0.0036
213/552 [==========>...................] - ETA: 22s - loss: 0.0036
