Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 flatten (Flatten)           (None, 28)                0         
                                                                 
 dense (Dense)               (None, 256)               7424      
                                                                 
 dense_1 (Dense)             (None, 128)               32896     
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 32)                2080      
                                                                 
 dense_4 (Dense)             (None, 64)                2112      
                                                                 
 dense_5 (Dense)             (None, 128)               8320      
                                                                 
 dense_6 (Dense)             (None, 256)               33024     
                                                                 
 reshape_1 (Reshape)         (None, 256, 1)            0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 256, 4)           16        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 512, 4)           0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 512, 8)           104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 1024, 8)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 1024, 16)         400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 2048, 16)         0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 2048, 16)         784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 4096, 16)         0         
 1D)                                                             
                                                                 
 flatten_1 (Flatten)         (None, 65536)             0         
                                                                 
 dense_7 (Dense)             (None, 224)               14680288  
                                                                 
=================================================================
Total params: 14,777,070
Trainable params: 14,777,070
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x00000218105477C0>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
285/552 [==============>...............] - ETA: 2:54 - loss: 0.0030
286/552 [==============>...............] - ETA: 2:53 - loss: 0.0030
287/552 [==============>...............] - ETA: 2:53 - loss: 0.0030
288/552 [==============>...............] - ETA: 2:52 - loss: 0.0030
289/552 [==============>...............] - ETA: 2:51 - loss: 0.0030
290/552 [==============>...............] - ETA: 2:51 - loss: 0.0030
291/552 [==============>...............] - ETA: 2:50 - loss: 0.0030
292/552 [==============>...............] - ETA: 2:49 - loss: 0.0030
293/552 [==============>...............] - ETA: 2:49 - loss: 0.0030
294/552 [==============>...............] - ETA: 2:48 - loss: 0.0030
295/552 [===============>..............] - ETA: 2:47 - loss: 0.0030
296/552 [===============>..............] - ETA: 2:47 - loss: 0.0030
297/552 [===============>..............] - ETA: 2:46 - loss: 0.0030
298/552 [===============>..............] - ETA: 2:45 - loss: 0.0030
299/552 [===============>..............] - ETA: 2:45 - loss: 0.0030
300/552 [===============>..............] - ETA: 2:44 - loss: 0.0030
301/552 [===============>..............] - ETA: 2:43 - loss: 0.0030
302/552 [===============>..............] - ETA: 2:42 - loss: 0.0030
303/552 [===============>..............] - ETA: 2:42 - loss: 0.0030
304/552 [===============>..............] - ETA: 2:41 - loss: 0.0030
305/552 [===============>..............] - ETA: 2:40 - loss: 0.0030
306/552 [===============>..............] - ETA: 2:40 - loss: 0.0030
307/552 [===============>..............] - ETA: 2:39 - loss: 0.0030
308/552 [===============>..............] - ETA: 2:38 - loss: 0.0030
309/552 [===============>..............] - ETA: 2:38 - loss: 0.0030
310/552 [===============>..............] - ETA: 2:37 - loss: 0.0030
311/552 [===============>..............] - ETA: 2:36 - loss: 0.0030
312/552 [===============>..............] - ETA: 2:35 - loss: 0.0030
313/552 [================>.............] - ETA: 2:35 - loss: 0.0030
314/552 [================>.............] - ETA: 2:34 - loss: 0.0030
315/552 [================>.............] - ETA: 2:33 - loss: 0.0030
316/552 [================>.............] - ETA: 2:33 - loss: 0.0030
317/552 [================>.............] - ETA: 2:32 - loss: 0.0030
318/552 [================>.............] - ETA: 2:31 - loss: 0.0030
319/552 [================>.............] - ETA: 2:30 - loss: 0.0030
320/552 [================>.............] - ETA: 2:30 - loss: 0.0030
321/552 [================>.............] - ETA: 2:29 - loss: 0.0030
322/552 [================>.............] - ETA: 2:28 - loss: 0.0030
323/552 [================>.............] - ETA: 2:28 - loss: 0.0030
324/552 [================>.............] - ETA: 2:27 - loss: 0.0030
325/552 [================>.............] - ETA: 2:26 - loss: 0.0030
326/552 [================>.............] - ETA: 2:26 - loss: 0.0030
327/552 [================>.............] - ETA: 2:25 - loss: 0.0030
328/552 [================>.............] - ETA: 2:24 - loss: 0.0030
329/552 [================>.............] - ETA: 2:24 - loss: 0.0030
330/552 [================>.............] - ETA: 2:23 - loss: 0.0030
331/552 [================>.............] - ETA: 2:22 - loss: 0.0030
332/552 [=================>............] - ETA: 2:22 - loss: 0.0030
333/552 [=================>............] - ETA: 2:21 - loss: 0.0030
334/552 [=================>............] - ETA: 2:20 - loss: 0.0030
335/552 [=================>............] - ETA: 2:20 - loss: 0.0030
336/552 [=================>............] - ETA: 2:19 - loss: 0.0030
337/552 [=================>............] - ETA: 2:18 - loss: 0.0030
338/552 [=================>............] - ETA: 2:17 - loss: 0.0030
339/552 [=================>............] - ETA: 2:17 - loss: 0.0030
340/552 [=================>............] - ETA: 2:16 - loss: 0.0030
341/552 [=================>............] - ETA: 2:15 - loss: 0.0030
342/552 [=================>............] - ETA: 2:15 - loss: 0.0030
343/552 [=================>............] - ETA: 2:14 - loss: 0.0030
344/552 [=================>............] - ETA: 2:13 - loss: 0.0030
345/552 [=================>............] - ETA: 2:13 - loss: 0.0030
346/552 [=================>............] - ETA: 2:12 - loss: 0.0030
347/552 [=================>............] - ETA: 2:11 - loss: 0.0030
348/552 [=================>............] - ETA: 2:11 - loss: 0.0030
349/552 [=================>............] - ETA: 2:10 - loss: 0.0030
350/552 [==================>...........] - ETA: 2:09 - loss: 0.0030
351/552 [==================>...........] - ETA: 2:09 - loss: 0.0030
352/552 [==================>...........] - ETA: 2:08 - loss: 0.0030
353/552 [==================>...........] - ETA: 2:07 - loss: 0.0030
354/552 [==================>...........] - ETA: 2:07 - loss: 0.0030
355/552 [==================>...........] - ETA: 2:06 - loss: 0.0030
356/552 [==================>...........] - ETA: 2:05 - loss: 0.0030
357/552 [==================>...........] - ETA: 2:05 - loss: 0.0030
358/552 [==================>...........] - ETA: 2:04 - loss: 0.0030
359/552 [==================>...........] - ETA: 2:03 - loss: 0.0030
360/552 [==================>...........] - ETA: 2:03 - loss: 0.0030
361/552 [==================>...........] - ETA: 2:02 - loss: 0.0030
362/552 [==================>...........] - ETA: 2:01 - loss: 0.0030
363/552 [==================>...........] - ETA: 2:01 - loss: 0.0030
364/552 [==================>...........] - ETA: 2:00 - loss: 0.0030
365/552 [==================>...........] - ETA: 1:59 - loss: 0.0030
366/552 [==================>...........] - ETA: 1:58 - loss: 0.0030
367/552 [==================>...........] - ETA: 1:58 - loss: 0.0030
368/552 [===================>..........] - ETA: 1:57 - loss: 0.0030
369/552 [===================>..........] - ETA: 1:56 - loss: 0.0030
370/552 [===================>..........] - ETA: 1:56 - loss: 0.0030
371/552 [===================>..........] - ETA: 1:55 - loss: 0.0030
372/552 [===================>..........] - ETA: 1:54 - loss: 0.0030
373/552 [===================>..........] - ETA: 1:54 - loss: 0.0030
374/552 [===================>..........] - ETA: 1:53 - loss: 0.0030
375/552 [===================>..........] - ETA: 1:52 - loss: 0.0030
376/552 [===================>..........] - ETA: 1:52 - loss: 0.0030
377/552 [===================>..........] - ETA: 1:51 - loss: 0.0030
378/552 [===================>..........] - ETA: 1:50 - loss: 0.0030
379/552 [===================>..........] - ETA: 1:50 - loss: 0.0030
380/552 [===================>..........] - ETA: 1:49 - loss: 0.0030
381/552 [===================>..........] - ETA: 1:48 - loss: 0.0030
382/552 [===================>..........] - ETA: 1:48 - loss: 0.0030
383/552 [===================>..........] - ETA: 1:47 - loss: 0.0030
384/552 [===================>..........] - ETA: 1:46 - loss: 0.0030
385/552 [===================>..........] - ETA: 1:46 - loss: 0.0030
386/552 [===================>..........] - ETA: 1:45 - loss: 0.0030
387/552 [====================>.........] - ETA: 1:44 - loss: 0.0030
388/552 [====================>.........] - ETA: 1:44 - loss: 0.0030
389/552 [====================>.........] - ETA: 1:43 - loss: 0.0031
390/552 [====================>.........] - ETA: 1:42 - loss: 0.0031
391/552 [====================>.........] - ETA: 1:42 - loss: 0.0031
392/552 [====================>.........] - ETA: 1:41 - loss: 0.0031
393/552 [====================>.........] - ETA: 1:40 - loss: 0.0031
394/552 [====================>.........] - ETA: 1:40 - loss: 0.0031
395/552 [====================>.........] - ETA: 1:39 - loss: 0.0031
396/552 [====================>.........] - ETA: 1:38 - loss: 0.0031
397/552 [====================>.........] - ETA: 1:38 - loss: 0.0031
398/552 [====================>.........] - ETA: 1:37 - loss: 0.0031
399/552 [====================>.........] - ETA: 1:37 - loss: 0.0031
400/552 [====================>.........] - ETA: 1:36 - loss: 0.0031
401/552 [====================>.........] - ETA: 1:35 - loss: 0.0031
402/552 [====================>.........] - ETA: 1:35 - loss: 0.0031
403/552 [====================>.........] - ETA: 1:34 - loss: 0.0031
404/552 [====================>.........] - ETA: 1:33 - loss: 0.0031
405/552 [=====================>........] - ETA: 1:33 - loss: 0.0031
406/552 [=====================>........] - ETA: 1:32 - loss: 0.0031
407/552 [=====================>........] - ETA: 1:31 - loss: 0.0031
408/552 [=====================>........] - ETA: 1:31 - loss: 0.0031
409/552 [=====================>........] - ETA: 1:30 - loss: 0.0031
410/552 [=====================>........] - ETA: 1:29 - loss: 0.0031
411/552 [=====================>........] - ETA: 1:29 - loss: 0.0031
412/552 [=====================>........] - ETA: 1:28 - loss: 0.0031
413/552 [=====================>........] - ETA: 1:27 - loss: 0.0031
414/552 [=====================>........] - ETA: 1:27 - loss: 0.0031
415/552 [=====================>........] - ETA: 1:26 - loss: 0.0031
416/552 [=====================>........] - ETA: 1:25 - loss: 0.0031
417/552 [=====================>........] - ETA: 1:25 - loss: 0.0031
418/552 [=====================>........] - ETA: 1:24 - loss: 0.0031
419/552 [=====================>........] - ETA: 1:24 - loss: 0.0031
420/552 [=====================>........] - ETA: 1:23 - loss: 0.0031
421/552 [=====================>........] - ETA: 1:22 - loss: 0.0031
422/552 [=====================>........] - ETA: 1:22 - loss: 0.0031
423/552 [=====================>........] - ETA: 1:21 - loss: 0.0031
424/552 [======================>.......] - ETA: 1:20 - loss: 0.0031
425/552 [======================>.......] - ETA: 1:20 - loss: 0.0031
426/552 [======================>.......] - ETA: 1:19 - loss: 0.0031
427/552 [======================>.......] - ETA: 1:18 - loss: 0.0031
428/552 [======================>.......] - ETA: 1:18 - loss: 0.0031
429/552 [======================>.......] - ETA: 1:17 - loss: 0.0031
430/552 [======================>.......] - ETA: 1:16 - loss: 0.0031
431/552 [======================>.......] - ETA: 1:16 - loss: 0.0031
432/552 [======================>.......] - ETA: 1:15 - loss: 0.0031
433/552 [======================>.......] - ETA: 1:14 - loss: 0.0031
434/552 [======================>.......] - ETA: 1:14 - loss: 0.0031
435/552 [======================>.......] - ETA: 1:13 - loss: 0.0031
436/552 [======================>.......] - ETA: 1:13 - loss: 0.0031
437/552 [======================>.......] - ETA: 1:12 - loss: 0.0031
438/552 [======================>.......] - ETA: 1:11 - loss: 0.0031
439/552 [======================>.......] - ETA: 1:11 - loss: 0.0031
440/552 [======================>.......] - ETA: 1:10 - loss: 0.0031
441/552 [======================>.......] - ETA: 1:09 - loss: 0.0031
442/552 [=======================>......] - ETA: 1:09 - loss: 0.0031
443/552 [=======================>......] - ETA: 1:08 - loss: 0.0031
444/552 [=======================>......] - ETA: 1:07 - loss: 0.0031
445/552 [=======================>......] - ETA: 1:07 - loss: 0.0031
446/552 [=======================>......] - ETA: 1:06 - loss: 0.0031
447/552 [=======================>......] - ETA: 1:06 - loss: 0.0031
448/552 [=======================>......] - ETA: 1:05 - loss: 0.0031
449/552 [=======================>......] - ETA: 1:04 - loss: 0.0031
450/552 [=======================>......] - ETA: 1:04 - loss: 0.0031
451/552 [=======================>......] - ETA: 1:03 - loss: 0.0031
452/552 [=======================>......] - ETA: 1:02 - loss: 0.0031
453/552 [=======================>......] - ETA: 1:02 - loss: 0.0031
454/552 [=======================>......] - ETA: 1:01 - loss: 0.0031
455/552 [=======================>......] - ETA: 1:01 - loss: 0.0031
456/552 [=======================>......] - ETA: 1:00 - loss: 0.0031
457/552 [=======================>......] - ETA: 59s - loss: 0.0031 
458/552 [=======================>......] - ETA: 59s - loss: 0.0031
459/552 [=======================>......] - ETA: 58s - loss: 0.0031
460/552 [========================>.....] - ETA: 57s - loss: 0.0031
461/552 [========================>.....] - ETA: 57s - loss: 0.0031
462/552 [========================>.....] - ETA: 56s - loss: 0.0031
463/552 [========================>.....] - ETA: 55s - loss: 0.0031
464/552 [========================>.....] - ETA: 55s - loss: 0.0031
465/552 [========================>.....] - ETA: 54s - loss: 0.0031
466/552 [========================>.....] - ETA: 53s - loss: 0.0031
467/552 [========================>.....] - ETA: 53s - loss: 0.0031
468/552 [========================>.....] - ETA: 52s - loss: 0.0031
469/552 [========================>.....] - ETA: 52s - loss: 0.0031
470/552 [========================>.....] - ETA: 51s - loss: 0.0031
471/552 [========================>.....] - ETA: 50s - loss: 0.0031
472/552 [========================>.....] - ETA: 50s - loss: 0.0031
473/552 [========================>.....] - ETA: 49s - loss: 0.0031
474/552 [========================>.....] - ETA: 48s - loss: 0.0031
475/552 [========================>.....] - ETA: 48s - loss: 0.0031
476/552 [========================>.....] - ETA: 47s - loss: 0.0031
477/552 [========================>.....] - ETA: 47s - loss: 0.0031
478/552 [========================>.....] - ETA: 46s - loss: 0.0031
479/552 [=========================>....] - ETA: 45s - loss: 0.0031
480/552 [=========================>....] - ETA: 45s - loss: 0.0031
481/552 [=========================>....] - ETA: 44s - loss: 0.0031
482/552 [=========================>....] - ETA: 43s - loss: 0.0031
483/552 [=========================>....] - ETA: 43s - loss: 0.0031
484/552 [=========================>....] - ETA: 42s - loss: 0.0031
485/552 [=========================>....] - ETA: 41s - loss: 0.0031
486/552 [=========================>....] - ETA: 41s - loss: 0.0031
487/552 [=========================>....] - ETA: 40s - loss: 0.0031
488/552 [=========================>....] - ETA: 40s - loss: 0.0031
489/552 [=========================>....] - ETA: 39s - loss: 0.0031
490/552 [=========================>....] - ETA: 38s - loss: 0.0031
491/552 [=========================>....] - ETA: 38s - loss: 0.0031
492/552 [=========================>....] - ETA: 37s - loss: 0.0031
493/552 [=========================>....] - ETA: 36s - loss: 0.0031
494/552 [=========================>....] - ETA: 36s - loss: 0.0031
495/552 [=========================>....] - ETA: 35s - loss: 0.0031
496/552 [=========================>....] - ETA: 35s - loss: 0.0031
497/552 [==========================>...] - ETA: 34s - loss: 0.0031
498/552 [==========================>...] - ETA: 33s - loss: 0.0031
499/552 [==========================>...] - ETA: 33s - loss: 0.0031
500/552 [==========================>...] - ETA: 32s - loss: 0.0031
501/552 [==========================>...] - ETA: 31s - loss: 0.0031
502/552 [==========================>...] - ETA: 31s - loss: 0.0031
503/552 [==========================>...] - ETA: 30s - loss: 0.0031
504/552 [==========================>...] - ETA: 29s - loss: 0.0031
505/552 [==========================>...] - ETA: 29s - loss: 0.0031
506/552 [==========================>...] - ETA: 28s - loss: 0.0031
507/552 [==========================>...] - ETA: 28s - loss: 0.0031
508/552 [==========================>...] - ETA: 27s - loss: 0.0031
509/552 [==========================>...] - ETA: 26s - loss: 0.0031
510/552 [==========================>...] - ETA: 26s - loss: 0.0031
511/552 [==========================>...] - ETA: 25s - loss: 0.0030
512/552 [==========================>...] - ETA: 24s - loss: 0.0031
513/552 [==========================>...] - ETA: 24s - loss: 0.0031
514/552 [==========================>...] - ETA: 23s - loss: 0.0030
515/552 [==========================>...] - ETA: 23s - loss: 0.0030
516/552 [===========================>..] - ETA: 22s - loss: 0.0030
517/552 [===========================>..] - ETA: 21s - loss: 0.0031
518/552 [===========================>..] - ETA: 21s - loss: 0.0031
519/552 [===========================>..] - ETA: 20s - loss: 0.0031
520/552 [===========================>..] - ETA: 19s - loss: 0.0030
521/552 [===========================>..] - ETA: 19s - loss: 0.0030
522/552 [===========================>..] - ETA: 18s - loss: 0.0030
523/552 [===========================>..] - ETA: 18s - loss: 0.0031
524/552 [===========================>..] - ETA: 17s - loss: 0.0031
525/552 [===========================>..] - ETA: 16s - loss: 0.0031
526/552 [===========================>..] - ETA: 16s - loss: 0.0030
527/552 [===========================>..] - ETA: 15s - loss: 0.0030
528/552 [===========================>..] - ETA: 14s - loss: 0.0030
529/552 [===========================>..] - ETA: 14s - loss: 0.0030
530/552 [===========================>..] - ETA: 13s - loss: 0.0030
531/552 [===========================>..] - ETA: 13s - loss: 0.0030
532/552 [===========================>..] - ETA: 12s - loss: 0.0030
533/552 [===========================>..] - ETA: 11s - loss: 0.0030
534/552 [============================>.] - ETA: 11s - loss: 0.0031
535/552 [============================>.] - ETA: 10s - loss: 0.0031
536/552 [============================>.] - ETA: 9s - loss: 0.0030 
537/552 [============================>.] - ETA: 9s - loss: 0.0031
538/552 [============================>.] - ETA: 8s - loss: 0.0031
539/552 [============================>.] - ETA: 8s - loss: 0.0031
540/552 [============================>.] - ETA: 7s - loss: 0.0031
541/552 [============================>.] - ETA: 6s - loss: 0.0031
542/552 [============================>.] - ETA: 6s - loss: 0.0031
543/552 [============================>.] - ETA: 5s - loss: 0.0031
544/552 [============================>.] - ETA: 4s - loss: 0.0031
545/552 [============================>.] - ETA: 4s - loss: 0.0031
546/552 [============================>.] - ETA: 3s - loss: 0.0031
547/552 [============================>.] - ETA: 3s - loss: 0.0031
548/552 [============================>.] - ETA: 2s - loss: 0.0030
549/552 [============================>.] - ETA: 1s - loss: 0.0031
550/552 [============================>.] - ETA: 1s - loss: 0.0031
551/552 [============================>.] - ETA: 0s - loss: 0.0031
552/552 [==============================] - ETA: 0s - loss: 0.0031
552/552 [==============================] - 355s 643ms/step - loss: 0.0031 - val_loss: 0.0039 - lr: 9.9999e-04
Epoch 14/5000

  1/552 [..............................] - ETA: 4:53 - loss: 0.0038
  2/552 [..............................] - ETA: 6:10 - loss: 0.0037
  3/552 [..............................] - ETA: 5:47 - loss: 0.0039
  4/552 [..............................] - ETA: 5:37 - loss: 0.0039
  5/552 [..............................] - ETA: 5:30 - loss: 0.0037
  6/552 [..............................] - ETA: 5:27 - loss: 0.0037
  7/552 [..............................] - ETA: 5:27 - loss: 0.0036
  8/552 [..............................] - ETA: 5:26 - loss: 0.0035
  9/552 [..............................] - ETA: 5:23 - loss: 0.0034
 10/552 [..............................] - ETA: 5:22 - loss: 0.0033
 11/552 [..............................] - ETA: 5:22 - loss: 0.0033
 12/552 [..............................] - ETA: 5:20 - loss: 0.0032
 13/552 [..............................] - ETA: 5:18 - loss: 0.0032
 14/552 [..............................] - ETA: 5:17 - loss: 0.0032
 15/552 [..............................] - ETA: 5:15 - loss: 0.0031
 16/552 [..............................] - ETA: 5:16 - loss: 0.0031
 17/552 [..............................] - ETA: 5:19 - loss: 0.0031
 18/552 [..............................] - ETA: 5:20 - loss: 0.0032
 19/552 [>.............................] - ETA: 5:19 - loss: 0.0032
 20/552 [>.............................] - ETA: 5:18 - loss: 0.0031
 21/552 [>.............................] - ETA: 5:18 - loss: 0.0031
 22/552 [>.............................] - ETA: 5:17 - loss: 0.0031
 23/552 [>.............................] - ETA: 5:16 - loss: 0.0031
 24/552 [>.............................] - ETA: 5:15 - loss: 0.0031
 25/552 [>.............................] - ETA: 5:14 - loss: 0.0031
 26/552 [>.............................] - ETA: 5:14 - loss: 0.0030
 27/552 [>.............................] - ETA: 5:13 - loss: 0.0030
 28/552 [>.............................] - ETA: 5:12 - loss: 0.0030
 29/552 [>.............................] - ETA: 5:12 - loss: 0.0030
 30/552 [>.............................] - ETA: 5:11 - loss: 0.0030
 31/552 [>.............................] - ETA: 5:10 - loss: 0.0030
 32/552 [>.............................] - ETA: 5:09 - loss: 0.0030
 33/552 [>.............................] - ETA: 5:09 - loss: 0.0030
 34/552 [>.............................] - ETA: 5:08 - loss: 0.0030
 35/552 [>.............................] - ETA: 5:07 - loss: 0.0030
 36/552 [>.............................] - ETA: 5:06 - loss: 0.0030
 37/552 [=>............................] - ETA: 5:05 - loss: 0.0030
 38/552 [=>............................] - ETA: 5:04 - loss: 0.0030
 39/552 [=>............................] - ETA: 5:03 - loss: 0.0029
 40/552 [=>............................] - ETA: 5:02 - loss: 0.0029
 41/552 [=>............................] - ETA: 5:02 - loss: 0.0029
 42/552 [=>............................] - ETA: 5:01 - loss: 0.0029
 43/552 [=>............................] - ETA: 5:00 - loss: 0.0029
 44/552 [=>............................] - ETA: 5:00 - loss: 0.0029
 45/552 [=>............................] - ETA: 4:59 - loss: 0.0029
 46/552 [=>............................] - ETA: 4:58 - loss: 0.0029
 47/552 [=>............................] - ETA: 4:58 - loss: 0.0029
 48/552 [=>............................] - ETA: 4:57 - loss: 0.0029
 49/552 [=>............................] - ETA: 4:57 - loss: 0.0029
 50/552 [=>............................] - ETA: 4:56 - loss: 0.0029
 51/552 [=>............................] - ETA: 4:55 - loss: 0.0029
 52/552 [=>............................] - ETA: 4:55 - loss: 0.0029
 53/552 [=>............................] - ETA: 4:54 - loss: 0.0029
 54/552 [=>............................] - ETA: 4:54 - loss: 0.0029
 55/552 [=>............................] - ETA: 4:53 - loss: 0.0029
 56/552 [==>...........................] - ETA: 4:53 - loss: 0.0029
 57/552 [==>...........................] - ETA: 4:52 - loss: 0.0029
 58/552 [==>...........................] - ETA: 4:51 - loss: 0.0029
 59/552 [==>...........................] - ETA: 4:51 - loss: 0.0029
 60/552 [==>...........................] - ETA: 4:50 - loss: 0.0029
 61/552 [==>...........................] - ETA: 4:49 - loss: 0.0029
 62/552 [==>...........................] - ETA: 4:49 - loss: 0.0029
 63/552 [==>...........................] - ETA: 4:48 - loss: 0.0029
 64/552 [==>...........................] - ETA: 4:48 - loss: 0.0029
 65/552 [==>...........................] - ETA: 4:48 - loss: 0.0029
 66/552 [==>...........................] - ETA: 4:47 - loss: 0.0029
 67/552 [==>...........................] - ETA: 4:46 - loss: 0.0029
 68/552 [==>...........................] - ETA: 4:45 - loss: 0.0029
 69/552 [==>...........................] - ETA: 4:45 - loss: 0.0029
 70/552 [==>...........................] - ETA: 4:44 - loss: 0.0029
 71/552 [==>...........................] - ETA: 4:43 - loss: 0.0029
 72/552 [==>...........................] - ETA: 4:43 - loss: 0.0029
 73/552 [==>...........................] - ETA: 4:42 - loss: 0.0029
 74/552 [===>..........................] - ETA: 4:41 - loss: 0.0029
 75/552 [===>..........................] - ETA: 4:41 - loss: 0.0029
 76/552 [===>..........................] - ETA: 4:40 - loss: 0.0029
 77/552 [===>..........................] - ETA: 4:40 - loss: 0.0029
 78/552 [===>..........................] - ETA: 4:40 - loss: 0.0029
 79/552 [===>..........................] - ETA: 4:39 - loss: 0.0029
 80/552 [===>..........................] - ETA: 4:39 - loss: 0.0029
 81/552 [===>..........................] - ETA: 4:39 - loss: 0.0029
 82/552 [===>..........................] - ETA: 4:39 - loss: 0.0029
 83/552 [===>..........................] - ETA: 4:39 - loss: 0.0029
 84/552 [===>..........................] - ETA: 4:38 - loss: 0.0029
 85/552 [===>..........................] - ETA: 4:38 - loss: 0.0029
 86/552 [===>..........................] - ETA: 4:37 - loss: 0.0029
 87/552 [===>..........................] - ETA: 4:36 - loss: 0.0029
 88/552 [===>..........................] - ETA: 4:36 - loss: 0.0029
 89/552 [===>..........................] - ETA: 4:35 - loss: 0.0029
 90/552 [===>..........................] - ETA: 4:35 - loss: 0.0029
 91/552 [===>..........................] - ETA: 4:34 - loss: 0.0029
 92/552 [====>.........................] - ETA: 4:33 - loss: 0.0029
 93/552 [====>.........................] - ETA: 4:33 - loss: 0.0029
 94/552 [====>.........................] - ETA: 4:32 - loss: 0.0029
 95/552 [====>.........................] - ETA: 4:31 - loss: 0.0029
 96/552 [====>.........................] - ETA: 4:31 - loss: 0.0029
 97/552 [====>.........................] - ETA: 4:30 - loss: 0.0029
 98/552 [====>.........................] - ETA: 4:30 - loss: 0.0029
 99/552 [====>.........................] - ETA: 4:29 - loss: 0.0029
100/552 [====>.........................] - ETA: 4:28 - loss: 0.0029
101/552 [====>.........................] - ETA: 4:28 - loss: 0.0029
102/552 [====>.........................] - ETA: 4:28 - loss: 0.0029
103/552 [====>.........................] - ETA: 4:27 - loss: 0.0029
104/552 [====>.........................] - ETA: 4:26 - loss: 0.0029
105/552 [====>.........................] - ETA: 4:26 - loss: 0.0029
106/552 [====>.........................] - ETA: 4:25 - loss: 0.0029
107/552 [====>.........................] - ETA: 4:24 - loss: 0.0029
108/552 [====>.........................] - ETA: 4:24 - loss: 0.0029
109/552 [====>.........................] - ETA: 4:23 - loss: 0.0029
110/552 [====>.........................] - ETA: 4:22 - loss: 0.0029
111/552 [=====>........................] - ETA: 4:22 - loss: 0.0029
112/552 [=====>........................] - ETA: 4:21 - loss: 0.0029
113/552 [=====>........................] - ETA: 4:20 - loss: 0.0029
114/552 [=====>........................] - ETA: 4:20 - loss: 0.0029
115/552 [=====>........................] - ETA: 4:19 - loss: 0.0029
116/552 [=====>........................] - ETA: 4:19 - loss: 0.0029
117/552 [=====>........................] - ETA: 4:18 - loss: 0.0029
118/552 [=====>........................] - ETA: 4:17 - loss: 0.0029
119/552 [=====>........................] - ETA: 4:17 - loss: 0.0029
120/552 [=====>........................] - ETA: 4:16 - loss: 0.0029
121/552 [=====>........................] - ETA: 4:15 - loss: 0.0029
122/552 [=====>........................] - ETA: 4:15 - loss: 0.0029
123/552 [=====>........................] - ETA: 4:14 - loss: 0.0029
124/552 [=====>........................] - ETA: 4:13 - loss: 0.0029
125/552 [=====>........................] - ETA: 4:13 - loss: 0.0029
126/552 [=====>........................] - ETA: 4:12 - loss: 0.0029
127/552 [=====>........................] - ETA: 4:11 - loss: 0.0029
128/552 [=====>........................] - ETA: 4:11 - loss: 0.0029
129/552 [======>.......................] - ETA: 4:10 - loss: 0.0029
130/552 [======>.......................] - ETA: 4:10 - loss: 0.0029
131/552 [======>.......................] - ETA: 4:09 - loss: 0.0029
132/552 [======>.......................] - ETA: 4:09 - loss: 0.0029
133/552 [======>.......................] - ETA: 4:08 - loss: 0.0029
134/552 [======>.......................] - ETA: 4:07 - loss: 0.0029
135/552 [======>.......................] - ETA: 4:07 - loss: 0.0029
136/552 [======>.......................] - ETA: 4:06 - loss: 0.0029
137/552 [======>.......................] - ETA: 4:06 - loss: 0.0029
138/552 [======>.......................] - ETA: 4:05 - loss: 0.0029
139/552 [======>.......................] - ETA: 4:05 - loss: 0.0029
140/552 [======>.......................] - ETA: 4:04 - loss: 0.0029
