Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x0000021CFE442140>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
185/552 [=========>....................] - ETA: 29s - loss: 0.0027
186/552 [=========>....................] - ETA: 29s - loss: 0.0027
187/552 [=========>....................] - ETA: 29s - loss: 0.0027
188/552 [=========>....................] - ETA: 29s - loss: 0.0027
189/552 [=========>....................] - ETA: 29s - loss: 0.0027
190/552 [=========>....................] - ETA: 29s - loss: 0.0027
191/552 [=========>....................] - ETA: 29s - loss: 0.0027
192/552 [=========>....................] - ETA: 29s - loss: 0.0027
193/552 [=========>....................] - ETA: 28s - loss: 0.0027
194/552 [=========>....................] - ETA: 28s - loss: 0.0027
195/552 [=========>....................] - ETA: 28s - loss: 0.0027
196/552 [=========>....................] - ETA: 28s - loss: 0.0027
197/552 [=========>....................] - ETA: 28s - loss: 0.0027
198/552 [=========>....................] - ETA: 28s - loss: 0.0027
199/552 [=========>....................] - ETA: 28s - loss: 0.0027
200/552 [=========>....................] - ETA: 28s - loss: 0.0027
201/552 [=========>....................] - ETA: 28s - loss: 0.0027
202/552 [=========>....................] - ETA: 28s - loss: 0.0027
203/552 [==========>...................] - ETA: 28s - loss: 0.0027
204/552 [==========>...................] - ETA: 28s - loss: 0.0027
205/552 [==========>...................] - ETA: 27s - loss: 0.0027
206/552 [==========>...................] - ETA: 27s - loss: 0.0027
207/552 [==========>...................] - ETA: 27s - loss: 0.0027
208/552 [==========>...................] - ETA: 27s - loss: 0.0027
209/552 [==========>...................] - ETA: 27s - loss: 0.0027
210/552 [==========>...................] - ETA: 27s - loss: 0.0027
211/552 [==========>...................] - ETA: 27s - loss: 0.0027
212/552 [==========>...................] - ETA: 27s - loss: 0.0027
213/552 [==========>...................] - ETA: 27s - loss: 0.0027
214/552 [==========>...................] - ETA: 27s - loss: 0.0027
215/552 [==========>...................] - ETA: 27s - loss: 0.0027
216/552 [==========>...................] - ETA: 27s - loss: 0.0027
217/552 [==========>...................] - ETA: 26s - loss: 0.0027
218/552 [==========>...................] - ETA: 26s - loss: 0.0027
219/552 [==========>...................] - ETA: 26s - loss: 0.0027
220/552 [==========>...................] - ETA: 26s - loss: 0.0028
221/552 [===========>..................] - ETA: 26s - loss: 0.0028
222/552 [===========>..................] - ETA: 26s - loss: 0.0028
223/552 [===========>..................] - ETA: 26s - loss: 0.0028
224/552 [===========>..................] - ETA: 26s - loss: 0.0028
225/552 [===========>..................] - ETA: 26s - loss: 0.0028
226/552 [===========>..................] - ETA: 26s - loss: 0.0028
227/552 [===========>..................] - ETA: 26s - loss: 0.0028
228/552 [===========>..................] - ETA: 26s - loss: 0.0028
229/552 [===========>..................] - ETA: 26s - loss: 0.0028
230/552 [===========>..................] - ETA: 26s - loss: 0.0028
231/552 [===========>..................] - ETA: 25s - loss: 0.0028
232/552 [===========>..................] - ETA: 25s - loss: 0.0028
233/552 [===========>..................] - ETA: 25s - loss: 0.0028
234/552 [===========>..................] - ETA: 25s - loss: 0.0028
235/552 [===========>..................] - ETA: 25s - loss: 0.0028
236/552 [===========>..................] - ETA: 25s - loss: 0.0028
237/552 [===========>..................] - ETA: 25s - loss: 0.0028
238/552 [===========>..................] - ETA: 25s - loss: 0.0028
239/552 [===========>..................] - ETA: 25s - loss: 0.0028
240/552 [============>.................] - ETA: 25s - loss: 0.0028
241/552 [============>.................] - ETA: 25s - loss: 0.0028
242/552 [============>.................] - ETA: 25s - loss: 0.0028
243/552 [============>.................] - ETA: 25s - loss: 0.0028
244/552 [============>.................] - ETA: 24s - loss: 0.0028
245/552 [============>.................] - ETA: 24s - loss: 0.0028
246/552 [============>.................] - ETA: 24s - loss: 0.0028
247/552 [============>.................] - ETA: 24s - loss: 0.0028
248/552 [============>.................] - ETA: 24s - loss: 0.0028
249/552 [============>.................] - ETA: 24s - loss: 0.0028
250/552 [============>.................] - ETA: 24s - loss: 0.0028
251/552 [============>.................] - ETA: 24s - loss: 0.0028
252/552 [============>.................] - ETA: 24s - loss: 0.0028
253/552 [============>.................] - ETA: 24s - loss: 0.0028
254/552 [============>.................] - ETA: 24s - loss: 0.0028
255/552 [============>.................] - ETA: 24s - loss: 0.0028
256/552 [============>.................] - ETA: 24s - loss: 0.0028
257/552 [============>.................] - ETA: 23s - loss: 0.0028
258/552 [=============>................] - ETA: 23s - loss: 0.0028
259/552 [=============>................] - ETA: 23s - loss: 0.0028
260/552 [=============>................] - ETA: 23s - loss: 0.0028
261/552 [=============>................] - ETA: 23s - loss: 0.0028
262/552 [=============>................] - ETA: 23s - loss: 0.0028
263/552 [=============>................] - ETA: 23s - loss: 0.0028
264/552 [=============>................] - ETA: 23s - loss: 0.0028
265/552 [=============>................] - ETA: 23s - loss: 0.0028
266/552 [=============>................] - ETA: 23s - loss: 0.0028
267/552 [=============>................] - ETA: 23s - loss: 0.0028
268/552 [=============>................] - ETA: 23s - loss: 0.0028
269/552 [=============>................] - ETA: 22s - loss: 0.0028
270/552 [=============>................] - ETA: 22s - loss: 0.0028
271/552 [=============>................] - ETA: 22s - loss: 0.0028
272/552 [=============>................] - ETA: 22s - loss: 0.0028
273/552 [=============>................] - ETA: 22s - loss: 0.0028
274/552 [=============>................] - ETA: 22s - loss: 0.0028
275/552 [=============>................] - ETA: 22s - loss: 0.0028
276/552 [==============>...............] - ETA: 22s - loss: 0.0028
277/552 [==============>...............] - ETA: 22s - loss: 0.0028
278/552 [==============>...............] - ETA: 22s - loss: 0.0028
279/552 [==============>...............] - ETA: 22s - loss: 0.0028
280/552 [==============>...............] - ETA: 22s - loss: 0.0028
281/552 [==============>...............] - ETA: 22s - loss: 0.0028
282/552 [==============>...............] - ETA: 22s - loss: 0.0028
283/552 [==============>...............] - ETA: 21s - loss: 0.0028
284/552 [==============>...............] - ETA: 21s - loss: 0.0028
285/552 [==============>...............] - ETA: 21s - loss: 0.0028
286/552 [==============>...............] - ETA: 21s - loss: 0.0028
287/552 [==============>...............] - ETA: 21s - loss: 0.0028
288/552 [==============>...............] - ETA: 21s - loss: 0.0028
289/552 [==============>...............] - ETA: 21s - loss: 0.0028
290/552 [==============>...............] - ETA: 21s - loss: 0.0028
291/552 [==============>...............] - ETA: 21s - loss: 0.0028
292/552 [==============>...............] - ETA: 21s - loss: 0.0028
293/552 [==============>...............] - ETA: 21s - loss: 0.0028
294/552 [==============>...............] - ETA: 21s - loss: 0.0028
295/552 [===============>..............] - ETA: 20s - loss: 0.0028
296/552 [===============>..............] - ETA: 20s - loss: 0.0028
297/552 [===============>..............] - ETA: 20s - loss: 0.0028
298/552 [===============>..............] - ETA: 20s - loss: 0.0027
299/552 [===============>..............] - ETA: 20s - loss: 0.0027
300/552 [===============>..............] - ETA: 20s - loss: 0.0027
301/552 [===============>..............] - ETA: 20s - loss: 0.0027
302/552 [===============>..............] - ETA: 20s - loss: 0.0027
303/552 [===============>..............] - ETA: 20s - loss: 0.0027
304/552 [===============>..............] - ETA: 20s - loss: 0.0027
305/552 [===============>..............] - ETA: 20s - loss: 0.0027
306/552 [===============>..............] - ETA: 20s - loss: 0.0027
307/552 [===============>..............] - ETA: 20s - loss: 0.0027
308/552 [===============>..............] - ETA: 19s - loss: 0.0027
309/552 [===============>..............] - ETA: 19s - loss: 0.0027
310/552 [===============>..............] - ETA: 19s - loss: 0.0027
311/552 [===============>..............] - ETA: 19s - loss: 0.0027
312/552 [===============>..............] - ETA: 19s - loss: 0.0027
313/552 [================>.............] - ETA: 19s - loss: 0.0027
314/552 [================>.............] - ETA: 19s - loss: 0.0027
315/552 [================>.............] - ETA: 19s - loss: 0.0027
316/552 [================>.............] - ETA: 19s - loss: 0.0027
317/552 [================>.............] - ETA: 19s - loss: 0.0027
318/552 [================>.............] - ETA: 19s - loss: 0.0027
319/552 [================>.............] - ETA: 19s - loss: 0.0027
320/552 [================>.............] - ETA: 18s - loss: 0.0027
321/552 [================>.............] - ETA: 18s - loss: 0.0028
322/552 [================>.............] - ETA: 18s - loss: 0.0027
323/552 [================>.............] - ETA: 18s - loss: 0.0027
324/552 [================>.............] - ETA: 18s - loss: 0.0027
325/552 [================>.............] - ETA: 18s - loss: 0.0027
326/552 [================>.............] - ETA: 18s - loss: 0.0027
327/552 [================>.............] - ETA: 18s - loss: 0.0027
328/552 [================>.............] - ETA: 18s - loss: 0.0027
329/552 [================>.............] - ETA: 18s - loss: 0.0028
330/552 [================>.............] - ETA: 18s - loss: 0.0027
331/552 [================>.............] - ETA: 18s - loss: 0.0027
332/552 [=================>............] - ETA: 17s - loss: 0.0028
333/552 [=================>............] - ETA: 17s - loss: 0.0028
334/552 [=================>............] - ETA: 17s - loss: 0.0028
335/552 [=================>............] - ETA: 17s - loss: 0.0028
336/552 [=================>............] - ETA: 17s - loss: 0.0028
337/552 [=================>............] - ETA: 17s - loss: 0.0028
338/552 [=================>............] - ETA: 17s - loss: 0.0028
339/552 [=================>............] - ETA: 17s - loss: 0.0028
340/552 [=================>............] - ETA: 17s - loss: 0.0028
341/552 [=================>............] - ETA: 17s - loss: 0.0028
342/552 [=================>............] - ETA: 17s - loss: 0.0028
343/552 [=================>............] - ETA: 17s - loss: 0.0028
344/552 [=================>............] - ETA: 17s - loss: 0.0028
345/552 [=================>............] - ETA: 16s - loss: 0.0028
346/552 [=================>............] - ETA: 16s - loss: 0.0028
347/552 [=================>............] - ETA: 16s - loss: 0.0028
348/552 [=================>............] - ETA: 16s - loss: 0.0028
349/552 [=================>............] - ETA: 16s - loss: 0.0028
350/552 [==================>...........] - ETA: 16s - loss: 0.0028
351/552 [==================>...........] - ETA: 16s - loss: 0.0028
352/552 [==================>...........] - ETA: 16s - loss: 0.0028
353/552 [==================>...........] - ETA: 16s - loss: 0.0028
354/552 [==================>...........] - ETA: 16s - loss: 0.0028
355/552 [==================>...........] - ETA: 16s - loss: 0.0028
356/552 [==================>...........] - ETA: 16s - loss: 0.0028
357/552 [==================>...........] - ETA: 16s - loss: 0.0028
358/552 [==================>...........] - ETA: 15s - loss: 0.0028
359/552 [==================>...........] - ETA: 15s - loss: 0.0028
360/552 [==================>...........] - ETA: 15s - loss: 0.0028
361/552 [==================>...........] - ETA: 15s - loss: 0.0028
362/552 [==================>...........] - ETA: 15s - loss: 0.0028
363/552 [==================>...........] - ETA: 15s - loss: 0.0028
364/552 [==================>...........] - ETA: 15s - loss: 0.0028
365/552 [==================>...........] - ETA: 15s - loss: 0.0028
366/552 [==================>...........] - ETA: 15s - loss: 0.0028
367/552 [==================>...........] - ETA: 15s - loss: 0.0028
368/552 [===================>..........] - ETA: 15s - loss: 0.0028
369/552 [===================>..........] - ETA: 15s - loss: 0.0028
370/552 [===================>..........] - ETA: 14s - loss: 0.0028
371/552 [===================>..........] - ETA: 14s - loss: 0.0028
372/552 [===================>..........] - ETA: 14s - loss: 0.0028
373/552 [===================>..........] - ETA: 14s - loss: 0.0028
374/552 [===================>..........] - ETA: 14s - loss: 0.0028
375/552 [===================>..........] - ETA: 14s - loss: 0.0028
376/552 [===================>..........] - ETA: 14s - loss: 0.0028
377/552 [===================>..........] - ETA: 14s - loss: 0.0028
378/552 [===================>..........] - ETA: 14s - loss: 0.0028
379/552 [===================>..........] - ETA: 14s - loss: 0.0028
380/552 [===================>..........] - ETA: 14s - loss: 0.0028
381/552 [===================>..........] - ETA: 14s - loss: 0.0028
382/552 [===================>..........] - ETA: 13s - loss: 0.0028
383/552 [===================>..........] - ETA: 13s - loss: 0.0028
384/552 [===================>..........] - ETA: 13s - loss: 0.0028
385/552 [===================>..........] - ETA: 13s - loss: 0.0028
386/552 [===================>..........] - ETA: 13s - loss: 0.0028
387/552 [====================>.........] - ETA: 13s - loss: 0.0028
388/552 [====================>.........] - ETA: 13s - loss: 0.0028
389/552 [====================>.........] - ETA: 13s - loss: 0.0028
390/552 [====================>.........] - ETA: 13s - loss: 0.0028
391/552 [====================>.........] - ETA: 13s - loss: 0.0028
392/552 [====================>.........] - ETA: 13s - loss: 0.0028
393/552 [====================>.........] - ETA: 13s - loss: 0.0028
394/552 [====================>.........] - ETA: 12s - loss: 0.0028
395/552 [====================>.........] - ETA: 12s - loss: 0.0028
396/552 [====================>.........] - ETA: 12s - loss: 0.0028
397/552 [====================>.........] - ETA: 12s - loss: 0.0028
398/552 [====================>.........] - ETA: 12s - loss: 0.0028
399/552 [====================>.........] - ETA: 12s - loss: 0.0028
400/552 [====================>.........] - ETA: 12s - loss: 0.0028
401/552 [====================>.........] - ETA: 12s - loss: 0.0028
402/552 [====================>.........] - ETA: 12s - loss: 0.0028
403/552 [====================>.........] - ETA: 12s - loss: 0.0028
404/552 [====================>.........] - ETA: 12s - loss: 0.0028
405/552 [=====================>........] - ETA: 12s - loss: 0.0028
406/552 [=====================>........] - ETA: 12s - loss: 0.0028
407/552 [=====================>........] - ETA: 11s - loss: 0.0028
408/552 [=====================>........] - ETA: 11s - loss: 0.0028
409/552 [=====================>........] - ETA: 11s - loss: 0.0028
410/552 [=====================>........] - ETA: 11s - loss: 0.0028
411/552 [=====================>........] - ETA: 11s - loss: 0.0028
412/552 [=====================>........] - ETA: 11s - loss: 0.0028
413/552 [=====================>........] - ETA: 11s - loss: 0.0028
414/552 [=====================>........] - ETA: 11s - loss: 0.0028
415/552 [=====================>........] - ETA: 11s - loss: 0.0028
416/552 [=====================>........] - ETA: 11s - loss: 0.0028
417/552 [=====================>........] - ETA: 11s - loss: 0.0028
418/552 [=====================>........] - ETA: 11s - loss: 0.0028
419/552 [=====================>........] - ETA: 11s - loss: 0.0028
420/552 [=====================>........] - ETA: 10s - loss: 0.0028
421/552 [=====================>........] - ETA: 10s - loss: 0.0028
422/552 [=====================>........] - ETA: 10s - loss: 0.0028
423/552 [=====================>........] - ETA: 10s - loss: 0.0028
424/552 [======================>.......] - ETA: 10s - loss: 0.0028
425/552 [======================>.......] - ETA: 10s - loss: 0.0028
426/552 [======================>.......] - ETA: 10s - loss: 0.0028
427/552 [======================>.......] - ETA: 10s - loss: 0.0028
428/552 [======================>.......] - ETA: 10s - loss: 0.0028
429/552 [======================>.......] - ETA: 10s - loss: 0.0028
430/552 [======================>.......] - ETA: 10s - loss: 0.0028
431/552 [======================>.......] - ETA: 10s - loss: 0.0028
432/552 [======================>.......] - ETA: 9s - loss: 0.0028 
433/552 [======================>.......] - ETA: 9s - loss: 0.0028
434/552 [======================>.......] - ETA: 9s - loss: 0.0028
435/552 [======================>.......] - ETA: 9s - loss: 0.0028
436/552 [======================>.......] - ETA: 9s - loss: 0.0028
437/552 [======================>.......] - ETA: 9s - loss: 0.0028
438/552 [======================>.......] - ETA: 9s - loss: 0.0028
439/552 [======================>.......] - ETA: 9s - loss: 0.0028
440/552 [======================>.......] - ETA: 9s - loss: 0.0028
441/552 [======================>.......] - ETA: 9s - loss: 0.0028
442/552 [=======================>......] - ETA: 9s - loss: 0.0028
443/552 [=======================>......] - ETA: 9s - loss: 0.0028
444/552 [=======================>......] - ETA: 8s - loss: 0.0028
445/552 [=======================>......] - ETA: 8s - loss: 0.0028
446/552 [=======================>......] - ETA: 8s - loss: 0.0028
447/552 [=======================>......] - ETA: 8s - loss: 0.0028
448/552 [=======================>......] - ETA: 8s - loss: 0.0028
449/552 [=======================>......] - ETA: 8s - loss: 0.0028
450/552 [=======================>......] - ETA: 8s - loss: 0.0028
451/552 [=======================>......] - ETA: 8s - loss: 0.0028
452/552 [=======================>......] - ETA: 8s - loss: 0.0028
453/552 [=======================>......] - ETA: 8s - loss: 0.0028
454/552 [=======================>......] - ETA: 8s - loss: 0.0028
455/552 [=======================>......] - ETA: 8s - loss: 0.0028
456/552 [=======================>......] - ETA: 7s - loss: 0.0028
457/552 [=======================>......] - ETA: 7s - loss: 0.0028
458/552 [=======================>......] - ETA: 7s - loss: 0.0028
459/552 [=======================>......] - ETA: 7s - loss: 0.0028
460/552 [========================>.....] - ETA: 7s - loss: 0.0028
461/552 [========================>.....] - ETA: 7s - loss: 0.0028
462/552 [========================>.....] - ETA: 7s - loss: 0.0028
463/552 [========================>.....] - ETA: 7s - loss: 0.0028
464/552 [========================>.....] - ETA: 7s - loss: 0.0028
465/552 [========================>.....] - ETA: 7s - loss: 0.0028
466/552 [========================>.....] - ETA: 7s - loss: 0.0028
467/552 [========================>.....] - ETA: 7s - loss: 0.0028
468/552 [========================>.....] - ETA: 7s - loss: 0.0028
469/552 [========================>.....] - ETA: 6s - loss: 0.0028
470/552 [========================>.....] - ETA: 6s - loss: 0.0028
471/552 [========================>.....] - ETA: 6s - loss: 0.0028
472/552 [========================>.....] - ETA: 6s - loss: 0.0028
473/552 [========================>.....] - ETA: 6s - loss: 0.0028
474/552 [========================>.....] - ETA: 6s - loss: 0.0028
475/552 [========================>.....] - ETA: 6s - loss: 0.0028
476/552 [========================>.....] - ETA: 6s - loss: 0.0028
477/552 [========================>.....] - ETA: 6s - loss: 0.0028
478/552 [========================>.....] - ETA: 6s - loss: 0.0028
479/552 [=========================>....] - ETA: 6s - loss: 0.0028
480/552 [=========================>....] - ETA: 6s - loss: 0.0028
481/552 [=========================>....] - ETA: 5s - loss: 0.0028
482/552 [=========================>....] - ETA: 5s - loss: 0.0028
483/552 [=========================>....] - ETA: 5s - loss: 0.0028
484/552 [=========================>....] - ETA: 5s - loss: 0.0028
485/552 [=========================>....] - ETA: 5s - loss: 0.0028
486/552 [=========================>....] - ETA: 5s - loss: 0.0028
487/552 [=========================>....] - ETA: 5s - loss: 0.0028
488/552 [=========================>....] - ETA: 5s - loss: 0.0028
489/552 [=========================>....] - ETA: 5s - loss: 0.0028
490/552 [=========================>....] - ETA: 5s - loss: 0.0028
491/552 [=========================>....] - ETA: 5s - loss: 0.0028
492/552 [=========================>....] - ETA: 5s - loss: 0.0028
493/552 [=========================>....] - ETA: 4s - loss: 0.0028
494/552 [=========================>....] - ETA: 4s - loss: 0.0028
495/552 [=========================>....] - ETA: 4s - loss: 0.0028
496/552 [=========================>....] - ETA: 4s - loss: 0.0028
497/552 [==========================>...] - ETA: 4s - loss: 0.0028
498/552 [==========================>...] - ETA: 4s - loss: 0.0028
499/552 [==========================>...] - ETA: 4s - loss: 0.0028
500/552 [==========================>...] - ETA: 4s - loss: 0.0028
501/552 [==========================>...] - ETA: 4s - loss: 0.0028
502/552 [==========================>...] - ETA: 4s - loss: 0.0028
503/552 [==========================>...] - ETA: 4s - loss: 0.0028
504/552 [==========================>...] - ETA: 4s - loss: 0.0028
505/552 [==========================>...] - ETA: 3s - loss: 0.0028
506/552 [==========================>...] - ETA: 3s - loss: 0.0028
507/552 [==========================>...] - ETA: 3s - loss: 0.0028
508/552 [==========================>...] - ETA: 3s - loss: 0.0028
509/552 [==========================>...] - ETA: 3s - loss: 0.0028
510/552 [==========================>...] - ETA: 3s - loss: 0.0028
511/552 [==========================>...] - ETA: 3s - loss: 0.0028
512/552 [==========================>...] - ETA: 3s - loss: 0.0028
513/552 [==========================>...] - ETA: 3s - loss: 0.0028
514/552 [==========================>...] - ETA: 3s - loss: 0.0028
515/552 [==========================>...] - ETA: 3s - loss: 0.0028
516/552 [===========================>..] - ETA: 3s - loss: 0.0028
517/552 [===========================>..] - ETA: 2s - loss: 0.0028
518/552 [===========================>..] - ETA: 2s - loss: 0.0028
519/552 [===========================>..] - ETA: 2s - loss: 0.0028
520/552 [===========================>..] - ETA: 2s - loss: 0.0028
521/552 [===========================>..] - ETA: 2s - loss: 0.0028
522/552 [===========================>..] - ETA: 2s - loss: 0.0028
523/552 [===========================>..] - ETA: 2s - loss: 0.0028
524/552 [===========================>..] - ETA: 2s - loss: 0.0028
525/552 [===========================>..] - ETA: 2s - loss: 0.0028
526/552 [===========================>..] - ETA: 2s - loss: 0.0028
527/552 [===========================>..] - ETA: 2s - loss: 0.0028
528/552 [===========================>..] - ETA: 2s - loss: 0.0028
529/552 [===========================>..] - ETA: 1s - loss: 0.0028
530/552 [===========================>..] - ETA: 1s - loss: 0.0028
531/552 [===========================>..] - ETA: 1s - loss: 0.0028
532/552 [===========================>..] - ETA: 1s - loss: 0.0028
533/552 [===========================>..] - ETA: 1s - loss: 0.0028
534/552 [============================>.] - ETA: 1s - loss: 0.0028
535/552 [============================>.] - ETA: 1s - loss: 0.0028
536/552 [============================>.] - ETA: 1s - loss: 0.0028
537/552 [============================>.] - ETA: 1s - loss: 0.0028
538/552 [============================>.] - ETA: 1s - loss: 0.0028
539/552 [============================>.] - ETA: 1s - loss: 0.0028
540/552 [============================>.] - ETA: 1s - loss: 0.0028
541/552 [============================>.] - ETA: 0s - loss: 0.0028
542/552 [============================>.] - ETA: 0s - loss: 0.0028
543/552 [============================>.] - ETA: 0s - loss: 0.0028
544/552 [============================>.] - ETA: 0s - loss: 0.0028
545/552 [============================>.] - ETA: 0s - loss: 0.0028
546/552 [============================>.] - ETA: 0s - loss: 0.0028
547/552 [============================>.] - ETA: 0s - loss: 0.0028
548/552 [============================>.] - ETA: 0s - loss: 0.0028
549/552 [============================>.] - ETA: 0s - loss: 0.0028
550/552 [============================>.] - ETA: 0s - loss: 0.0028
551/552 [============================>.] - ETA: 0s - loss: 0.0028
552/552 [==============================] - ETA: 0s - loss: 0.0028
552/552 [==============================] - 48s 87ms/step - loss: 0.0028 - val_loss: 0.0036 - lr: 9.9999e-04
Epoch 13/5000

  1/552 [..............................] - ETA: 42s - loss: 0.0026
  2/552 [..............................] - ETA: 43s - loss: 0.0031
  3/552 [..............................] - ETA: 42s - loss: 0.0031
  4/552 [..............................] - ETA: 41s - loss: 0.0031
  5/552 [..............................] - ETA: 41s - loss: 0.0029
  6/552 [..............................] - ETA: 42s - loss: 0.0028
  7/552 [..............................] - ETA: 42s - loss: 0.0029
  8/552 [..............................] - ETA: 43s - loss: 0.0030
  9/552 [..............................] - ETA: 43s - loss: 0.0030
 10/552 [..............................] - ETA: 42s - loss: 0.0029
 11/552 [..............................] - ETA: 42s - loss: 0.0029
 12/552 [..............................] - ETA: 42s - loss: 0.0029
 13/552 [..............................] - ETA: 42s - loss: 0.0029
 14/552 [..............................] - ETA: 42s - loss: 0.0029
 15/552 [..............................] - ETA: 42s - loss: 0.0028
 16/552 [..............................] - ETA: 42s - loss: 0.0028
 17/552 [..............................] - ETA: 42s - loss: 0.0030
 18/552 [..............................] - ETA: 42s - loss: 0.0030
 19/552 [>.............................] - ETA: 42s - loss: 0.0030
 20/552 [>.............................] - ETA: 42s - loss: 0.0029
 21/552 [>.............................] - ETA: 42s - loss: 0.0029
 22/552 [>.............................] - ETA: 41s - loss: 0.0028
 23/552 [>.............................] - ETA: 41s - loss: 0.0028
 24/552 [>.............................] - ETA: 42s - loss: 0.0028
 25/552 [>.............................] - ETA: 42s - loss: 0.0028
 26/552 [>.............................] - ETA: 42s - loss: 0.0028
 27/552 [>.............................] - ETA: 42s - loss: 0.0028
 28/552 [>.............................] - ETA: 42s - loss: 0.0027
 29/552 [>.............................] - ETA: 42s - loss: 0.0027
 30/552 [>.............................] - ETA: 43s - loss: 0.0027
 31/552 [>.............................] - ETA: 43s - loss: 0.0027
 32/552 [>.............................] - ETA: 43s - loss: 0.0027
 33/552 [>.............................] - ETA: 43s - loss: 0.0027
 34/552 [>.............................] - ETA: 43s - loss: 0.0026
 35/552 [>.............................] - ETA: 43s - loss: 0.0026
 36/552 [>.............................] - ETA: 43s - loss: 0.0026
 37/552 [=>............................] - ETA: 43s - loss: 0.0026
 38/552 [=>............................] - ETA: 43s - loss: 0.0026
 39/552 [=>............................] - ETA: 43s - loss: 0.0026
 40/552 [=>............................] - ETA: 43s - loss: 0.0026
 41/552 [=>............................] - ETA: 43s - loss: 0.0026
 42/552 [=>............................] - ETA: 43s - loss: 0.0026
 43/552 [=>............................] - ETA: 43s - loss: 0.0026
 44/552 [=>............................] - ETA: 42s - loss: 0.0026
 45/552 [=>............................] - ETA: 42s - loss: 0.0026
 46/552 [=>............................] - ETA: 42s - loss: 0.0026
 47/552 [=>............................] - ETA: 42s - loss: 0.0026
 48/552 [=>............................] - ETA: 42s - loss: 0.0026
 49/552 [=>............................] - ETA: 42s - loss: 0.0026
 50/552 [=>............................] - ETA: 42s - loss: 0.0026
 51/552 [=>............................] - ETA: 42s - loss: 0.0026
 52/552 [=>............................] - ETA: 42s - loss: 0.0026
 53/552 [=>............................] - ETA: 42s - loss: 0.0026
 54/552 [=>............................] - ETA: 42s - loss: 0.0026
 55/552 [=>............................] - ETA: 42s - loss: 0.0027
 56/552 [==>...........................] - ETA: 42s - loss: 0.0027
 57/552 [==>...........................] - ETA: 42s - loss: 0.0026
 58/552 [==>...........................] - ETA: 42s - loss: 0.0026
 59/552 [==>...........................] - ETA: 42s - loss: 0.0026
 60/552 [==>...........................] - ETA: 42s - loss: 0.0026
 61/552 [==>...........................] - ETA: 41s - loss: 0.0026
 62/552 [==>...........................] - ETA: 41s - loss: 0.0026
 63/552 [==>...........................] - ETA: 41s - loss: 0.0026
 64/552 [==>...........................] - ETA: 41s - loss: 0.0026
 65/552 [==>...........................] - ETA: 41s - loss: 0.0026
 66/552 [==>...........................] - ETA: 41s - loss: 0.0027
 67/552 [==>...........................] - ETA: 41s - loss: 0.0027
 68/552 [==>...........................] - ETA: 41s - loss: 0.0027
 69/552 [==>...........................] - ETA: 41s - loss: 0.0027
