Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_v2.adam.Adam object at 0x000002F73B161300>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
464/552 [========================>.....] - ETA: 6s - loss: 0.0037
465/552 [========================>.....] - ETA: 6s - loss: 0.0037
466/552 [========================>.....] - ETA: 6s - loss: 0.0037
467/552 [========================>.....] - ETA: 6s - loss: 0.0037
468/552 [========================>.....] - ETA: 6s - loss: 0.0037
469/552 [========================>.....] - ETA: 6s - loss: 0.0037
470/552 [========================>.....] - ETA: 6s - loss: 0.0037
471/552 [========================>.....] - ETA: 6s - loss: 0.0037
472/552 [========================>.....] - ETA: 5s - loss: 0.0037
473/552 [========================>.....] - ETA: 5s - loss: 0.0037
474/552 [========================>.....] - ETA: 5s - loss: 0.0037
475/552 [========================>.....] - ETA: 5s - loss: 0.0037
476/552 [========================>.....] - ETA: 5s - loss: 0.0037
477/552 [========================>.....] - ETA: 5s - loss: 0.0037
478/552 [========================>.....] - ETA: 5s - loss: 0.0037
479/552 [=========================>....] - ETA: 5s - loss: 0.0037
480/552 [=========================>....] - ETA: 5s - loss: 0.0037
481/552 [=========================>....] - ETA: 5s - loss: 0.0037
482/552 [=========================>....] - ETA: 5s - loss: 0.0037
483/552 [=========================>....] - ETA: 5s - loss: 0.0037
484/552 [=========================>....] - ETA: 5s - loss: 0.0037
485/552 [=========================>....] - ETA: 4s - loss: 0.0037
486/552 [=========================>....] - ETA: 4s - loss: 0.0037
487/552 [=========================>....] - ETA: 4s - loss: 0.0037
488/552 [=========================>....] - ETA: 4s - loss: 0.0037
489/552 [=========================>....] - ETA: 4s - loss: 0.0037
490/552 [=========================>....] - ETA: 4s - loss: 0.0037
491/552 [=========================>....] - ETA: 4s - loss: 0.0037
492/552 [=========================>....] - ETA: 4s - loss: 0.0037
493/552 [=========================>....] - ETA: 4s - loss: 0.0037
494/552 [=========================>....] - ETA: 4s - loss: 0.0037
495/552 [=========================>....] - ETA: 4s - loss: 0.0037
496/552 [=========================>....] - ETA: 4s - loss: 0.0037
497/552 [==========================>...] - ETA: 4s - loss: 0.0037
498/552 [==========================>...] - ETA: 4s - loss: 0.0037
499/552 [==========================>...] - ETA: 3s - loss: 0.0037
500/552 [==========================>...] - ETA: 3s - loss: 0.0037
501/552 [==========================>...] - ETA: 3s - loss: 0.0037
502/552 [==========================>...] - ETA: 3s - loss: 0.0037
503/552 [==========================>...] - ETA: 3s - loss: 0.0037
504/552 [==========================>...] - ETA: 3s - loss: 0.0037
505/552 [==========================>...] - ETA: 3s - loss: 0.0037
506/552 [==========================>...] - ETA: 3s - loss: 0.0037
507/552 [==========================>...] - ETA: 3s - loss: 0.0037
508/552 [==========================>...] - ETA: 3s - loss: 0.0037
509/552 [==========================>...] - ETA: 3s - loss: 0.0037
510/552 [==========================>...] - ETA: 3s - loss: 0.0037
511/552 [==========================>...] - ETA: 3s - loss: 0.0037
512/552 [==========================>...] - ETA: 2s - loss: 0.0037
513/552 [==========================>...] - ETA: 2s - loss: 0.0037
514/552 [==========================>...] - ETA: 2s - loss: 0.0037
515/552 [==========================>...] - ETA: 2s - loss: 0.0037
516/552 [===========================>..] - ETA: 2s - loss: 0.0037
517/552 [===========================>..] - ETA: 2s - loss: 0.0037
518/552 [===========================>..] - ETA: 2s - loss: 0.0037
519/552 [===========================>..] - ETA: 2s - loss: 0.0037
520/552 [===========================>..] - ETA: 2s - loss: 0.0037
521/552 [===========================>..] - ETA: 2s - loss: 0.0037
522/552 [===========================>..] - ETA: 2s - loss: 0.0037
523/552 [===========================>..] - ETA: 2s - loss: 0.0037
524/552 [===========================>..] - ETA: 2s - loss: 0.0037
525/552 [===========================>..] - ETA: 2s - loss: 0.0037
526/552 [===========================>..] - ETA: 1s - loss: 0.0037
527/552 [===========================>..] - ETA: 1s - loss: 0.0037
528/552 [===========================>..] - ETA: 1s - loss: 0.0037
529/552 [===========================>..] - ETA: 1s - loss: 0.0037
530/552 [===========================>..] - ETA: 1s - loss: 0.0037
531/552 [===========================>..] - ETA: 1s - loss: 0.0037
532/552 [===========================>..] - ETA: 1s - loss: 0.0037
533/552 [===========================>..] - ETA: 1s - loss: 0.0037
534/552 [============================>.] - ETA: 1s - loss: 0.0037
535/552 [============================>.] - ETA: 1s - loss: 0.0037
536/552 [============================>.] - ETA: 1s - loss: 0.0037
537/552 [============================>.] - ETA: 1s - loss: 0.0037
538/552 [============================>.] - ETA: 1s - loss: 0.0037
539/552 [============================>.] - ETA: 0s - loss: 0.0037
540/552 [============================>.] - ETA: 0s - loss: 0.0037
541/552 [============================>.] - ETA: 0s - loss: 0.0037
542/552 [============================>.] - ETA: 0s - loss: 0.0037
543/552 [============================>.] - ETA: 0s - loss: 0.0037
544/552 [============================>.] - ETA: 0s - loss: 0.0037
545/552 [============================>.] - ETA: 0s - loss: 0.0037
546/552 [============================>.] - ETA: 0s - loss: 0.0037
547/552 [============================>.] - ETA: 0s - loss: 0.0037
548/552 [============================>.] - ETA: 0s - loss: 0.0037
549/552 [============================>.] - ETA: 0s - loss: 0.0037
550/552 [============================>.] - ETA: 0s - loss: 0.0037
551/552 [============================>.] - ETA: 0s - loss: 0.0037
552/552 [==============================] - ETA: 0s - loss: 0.0037
552/552 [==============================] - 43s 77ms/step - loss: 0.0037 - val_loss: 0.0049 - lr: 1.0000e-03
Epoch 5/5000

  1/552 [..............................] - ETA: 38s - loss: 0.0034
  2/552 [..............................] - ETA: 40s - loss: 0.0032
  3/552 [..............................] - ETA: 39s - loss: 0.0033
  4/552 [..............................] - ETA: 39s - loss: 0.0040
  5/552 [..............................] - ETA: 38s - loss: 0.0038
  6/552 [..............................] - ETA: 39s - loss: 0.0037
  7/552 [..............................] - ETA: 39s - loss: 0.0038
  8/552 [..............................] - ETA: 38s - loss: 0.0037
  9/552 [..............................] - ETA: 38s - loss: 0.0037
 10/552 [..............................] - ETA: 38s - loss: 0.0036
 11/552 [..............................] - ETA: 38s - loss: 0.0036
 12/552 [..............................] - ETA: 38s - loss: 0.0035
 13/552 [..............................] - ETA: 38s - loss: 0.0035
 14/552 [..............................] - ETA: 38s - loss: 0.0035
 15/552 [..............................] - ETA: 38s - loss: 0.0035
 16/552 [..............................] - ETA: 38s - loss: 0.0035
 17/552 [..............................] - ETA: 38s - loss: 0.0034
 18/552 [..............................] - ETA: 38s - loss: 0.0034
 19/552 [>.............................] - ETA: 38s - loss: 0.0034
 20/552 [>.............................] - ETA: 39s - loss: 0.0034
 21/552 [>.............................] - ETA: 39s - loss: 0.0034
 22/552 [>.............................] - ETA: 39s - loss: 0.0034
 23/552 [>.............................] - ETA: 39s - loss: 0.0034
 24/552 [>.............................] - ETA: 38s - loss: 0.0034
 25/552 [>.............................] - ETA: 39s - loss: 0.0034
 26/552 [>.............................] - ETA: 38s - loss: 0.0034
 27/552 [>.............................] - ETA: 38s - loss: 0.0035
 28/552 [>.............................] - ETA: 38s - loss: 0.0035
 29/552 [>.............................] - ETA: 38s - loss: 0.0035
 30/552 [>.............................] - ETA: 38s - loss: 0.0035
 31/552 [>.............................] - ETA: 38s - loss: 0.0035
 32/552 [>.............................] - ETA: 38s - loss: 0.0035
 33/552 [>.............................] - ETA: 38s - loss: 0.0035
 34/552 [>.............................] - ETA: 38s - loss: 0.0035
 35/552 [>.............................] - ETA: 38s - loss: 0.0035
 36/552 [>.............................] - ETA: 38s - loss: 0.0036
 37/552 [=>............................] - ETA: 38s - loss: 0.0036
 38/552 [=>............................] - ETA: 38s - loss: 0.0036
 39/552 [=>............................] - ETA: 37s - loss: 0.0037
 40/552 [=>............................] - ETA: 37s - loss: 0.0036
 41/552 [=>............................] - ETA: 37s - loss: 0.0037
 42/552 [=>............................] - ETA: 37s - loss: 0.0037
 43/552 [=>............................] - ETA: 37s - loss: 0.0037
 44/552 [=>............................] - ETA: 37s - loss: 0.0037
 45/552 [=>............................] - ETA: 37s - loss: 0.0037
 46/552 [=>............................] - ETA: 37s - loss: 0.0037
 47/552 [=>............................] - ETA: 37s - loss: 0.0037
 48/552 [=>............................] - ETA: 37s - loss: 0.0036
 49/552 [=>............................] - ETA: 37s - loss: 0.0036
 50/552 [=>............................] - ETA: 37s - loss: 0.0036
 51/552 [=>............................] - ETA: 37s - loss: 0.0036
 52/552 [=>............................] - ETA: 37s - loss: 0.0036
 53/552 [=>............................] - ETA: 37s - loss: 0.0036
 54/552 [=>............................] - ETA: 37s - loss: 0.0036
 55/552 [=>............................] - ETA: 37s - loss: 0.0036
 56/552 [==>...........................] - ETA: 37s - loss: 0.0036
 57/552 [==>...........................] - ETA: 37s - loss: 0.0036
 58/552 [==>...........................] - ETA: 37s - loss: 0.0036
 59/552 [==>...........................] - ETA: 37s - loss: 0.0036
 60/552 [==>...........................] - ETA: 36s - loss: 0.0036
 61/552 [==>...........................] - ETA: 36s - loss: 0.0036
 62/552 [==>...........................] - ETA: 36s - loss: 0.0036
 63/552 [==>...........................] - ETA: 36s - loss: 0.0036
 64/552 [==>...........................] - ETA: 36s - loss: 0.0036
 65/552 [==>...........................] - ETA: 36s - loss: 0.0036
 66/552 [==>...........................] - ETA: 36s - loss: 0.0036
 67/552 [==>...........................] - ETA: 36s - loss: 0.0036
 68/552 [==>...........................] - ETA: 36s - loss: 0.0036
 69/552 [==>...........................] - ETA: 36s - loss: 0.0036
 70/552 [==>...........................] - ETA: 36s - loss: 0.0035
 71/552 [==>...........................] - ETA: 35s - loss: 0.0036
 72/552 [==>...........................] - ETA: 35s - loss: 0.0035
 73/552 [==>...........................] - ETA: 35s - loss: 0.0036
 74/552 [===>..........................] - ETA: 35s - loss: 0.0035
 75/552 [===>..........................] - ETA: 35s - loss: 0.0035
 76/552 [===>..........................] - ETA: 35s - loss: 0.0035
 77/552 [===>..........................] - ETA: 35s - loss: 0.0035
 78/552 [===>..........................] - ETA: 35s - loss: 0.0035
 79/552 [===>..........................] - ETA: 35s - loss: 0.0035
 80/552 [===>..........................] - ETA: 35s - loss: 0.0035
 81/552 [===>..........................] - ETA: 35s - loss: 0.0035
 82/552 [===>..........................] - ETA: 35s - loss: 0.0035
 83/552 [===>..........................] - ETA: 35s - loss: 0.0035
 84/552 [===>..........................] - ETA: 34s - loss: 0.0035
 85/552 [===>..........................] - ETA: 34s - loss: 0.0035
 86/552 [===>..........................] - ETA: 34s - loss: 0.0035
 87/552 [===>..........................] - ETA: 34s - loss: 0.0035
 88/552 [===>..........................] - ETA: 34s - loss: 0.0035
 89/552 [===>..........................] - ETA: 34s - loss: 0.0035
 90/552 [===>..........................] - ETA: 34s - loss: 0.0035
 91/552 [===>..........................] - ETA: 34s - loss: 0.0035
 92/552 [====>.........................] - ETA: 34s - loss: 0.0035
 93/552 [====>.........................] - ETA: 34s - loss: 0.0035
 94/552 [====>.........................] - ETA: 34s - loss: 0.0035
 95/552 [====>.........................] - ETA: 34s - loss: 0.0035
 96/552 [====>.........................] - ETA: 33s - loss: 0.0035
 97/552 [====>.........................] - ETA: 33s - loss: 0.0035
 98/552 [====>.........................] - ETA: 33s - loss: 0.0035
 99/552 [====>.........................] - ETA: 33s - loss: 0.0035
100/552 [====>.........................] - ETA: 33s - loss: 0.0035
101/552 [====>.........................] - ETA: 33s - loss: 0.0035
102/552 [====>.........................] - ETA: 33s - loss: 0.0035
103/552 [====>.........................] - ETA: 33s - loss: 0.0035
104/552 [====>.........................] - ETA: 33s - loss: 0.0035
105/552 [====>.........................] - ETA: 33s - loss: 0.0035
106/552 [====>.........................] - ETA: 33s - loss: 0.0035
107/552 [====>.........................] - ETA: 33s - loss: 0.0035
108/552 [====>.........................] - ETA: 33s - loss: 0.0035
109/552 [====>.........................] - ETA: 32s - loss: 0.0035
110/552 [====>.........................] - ETA: 32s - loss: 0.0035
111/552 [=====>........................] - ETA: 32s - loss: 0.0035
112/552 [=====>........................] - ETA: 32s - loss: 0.0035
113/552 [=====>........................] - ETA: 32s - loss: 0.0035
114/552 [=====>........................] - ETA: 32s - loss: 0.0035
115/552 [=====>........................] - ETA: 32s - loss: 0.0035
116/552 [=====>........................] - ETA: 32s - loss: 0.0035
117/552 [=====>........................] - ETA: 32s - loss: 0.0035
118/552 [=====>........................] - ETA: 32s - loss: 0.0035
119/552 [=====>........................] - ETA: 32s - loss: 0.0035
120/552 [=====>........................] - ETA: 32s - loss: 0.0035
121/552 [=====>........................] - ETA: 32s - loss: 0.0035
122/552 [=====>........................] - ETA: 31s - loss: 0.0035
123/552 [=====>........................] - ETA: 31s - loss: 0.0035
124/552 [=====>........................] - ETA: 31s - loss: 0.0035
125/552 [=====>........................] - ETA: 31s - loss: 0.0035
126/552 [=====>........................] - ETA: 31s - loss: 0.0035
127/552 [=====>........................] - ETA: 31s - loss: 0.0035
128/552 [=====>........................] - ETA: 31s - loss: 0.0035
129/552 [======>.......................] - ETA: 31s - loss: 0.0035
130/552 [======>.......................] - ETA: 31s - loss: 0.0035
131/552 [======>.......................] - ETA: 31s - loss: 0.0035
132/552 [======>.......................] - ETA: 31s - loss: 0.0035
133/552 [======>.......................] - ETA: 31s - loss: 0.0035
134/552 [======>.......................] - ETA: 31s - loss: 0.0035
135/552 [======>.......................] - ETA: 31s - loss: 0.0035
136/552 [======>.......................] - ETA: 31s - loss: 0.0035
137/552 [======>.......................] - ETA: 30s - loss: 0.0035
138/552 [======>.......................] - ETA: 30s - loss: 0.0035
139/552 [======>.......................] - ETA: 30s - loss: 0.0035
140/552 [======>.......................] - ETA: 30s - loss: 0.0035
141/552 [======>.......................] - ETA: 30s - loss: 0.0035
142/552 [======>.......................] - ETA: 30s - loss: 0.0035
143/552 [======>.......................] - ETA: 30s - loss: 0.0035
144/552 [======>.......................] - ETA: 30s - loss: 0.0035
145/552 [======>.......................] - ETA: 30s - loss: 0.0035
146/552 [======>.......................] - ETA: 30s - loss: 0.0035
147/552 [======>.......................] - ETA: 30s - loss: 0.0035
148/552 [=======>......................] - ETA: 30s - loss: 0.0035
149/552 [=======>......................] - ETA: 30s - loss: 0.0035
150/552 [=======>......................] - ETA: 29s - loss: 0.0035
151/552 [=======>......................] - ETA: 29s - loss: 0.0035
152/552 [=======>......................] - ETA: 29s - loss: 0.0035
153/552 [=======>......................] - ETA: 29s - loss: 0.0035
154/552 [=======>......................] - ETA: 29s - loss: 0.0035
155/552 [=======>......................] - ETA: 29s - loss: 0.0035
156/552 [=======>......................] - ETA: 29s - loss: 0.0035
157/552 [=======>......................] - ETA: 29s - loss: 0.0035
158/552 [=======>......................] - ETA: 29s - loss: 0.0035
159/552 [=======>......................] - ETA: 29s - loss: 0.0035
160/552 [=======>......................] - ETA: 29s - loss: 0.0035
161/552 [=======>......................] - ETA: 29s - loss: 0.0035
162/552 [=======>......................] - ETA: 29s - loss: 0.0035
163/552 [=======>......................] - ETA: 29s - loss: 0.0035
164/552 [=======>......................] - ETA: 28s - loss: 0.0035
165/552 [=======>......................] - ETA: 28s - loss: 0.0035
166/552 [========>.....................] - ETA: 28s - loss: 0.0035
167/552 [========>.....................] - ETA: 28s - loss: 0.0035
168/552 [========>.....................] - ETA: 28s - loss: 0.0035
169/552 [========>.....................] - ETA: 28s - loss: 0.0035
170/552 [========>.....................] - ETA: 28s - loss: 0.0035
171/552 [========>.....................] - ETA: 28s - loss: 0.0035
172/552 [========>.....................] - ETA: 28s - loss: 0.0035
173/552 [========>.....................] - ETA: 28s - loss: 0.0035
174/552 [========>.....................] - ETA: 28s - loss: 0.0035
175/552 [========>.....................] - ETA: 28s - loss: 0.0035
176/552 [========>.....................] - ETA: 28s - loss: 0.0035
177/552 [========>.....................] - ETA: 28s - loss: 0.0035
178/552 [========>.....................] - ETA: 27s - loss: 0.0035
179/552 [========>.....................] - ETA: 27s - loss: 0.0035
180/552 [========>.....................] - ETA: 27s - loss: 0.0035
181/552 [========>.....................] - ETA: 27s - loss: 0.0035
182/552 [========>.....................] - ETA: 27s - loss: 0.0035
183/552 [========>.....................] - ETA: 27s - loss: 0.0035
184/552 [=========>....................] - ETA: 27s - loss: 0.0035
185/552 [=========>....................] - ETA: 27s - loss: 0.0035
186/552 [=========>....................] - ETA: 27s - loss: 0.0035
187/552 [=========>....................] - ETA: 27s - loss: 0.0035
188/552 [=========>....................] - ETA: 27s - loss: 0.0035
189/552 [=========>....................] - ETA: 27s - loss: 0.0035
190/552 [=========>....................] - ETA: 27s - loss: 0.0035
191/552 [=========>....................] - ETA: 27s - loss: 0.0035
192/552 [=========>....................] - ETA: 26s - loss: 0.0035
193/552 [=========>....................] - ETA: 26s - loss: 0.0035
194/552 [=========>....................] - ETA: 26s - loss: 0.0035
195/552 [=========>....................] - ETA: 26s - loss: 0.0035
196/552 [=========>....................] - ETA: 26s - loss: 0.0035
197/552 [=========>....................] - ETA: 26s - loss: 0.0035
198/552 [=========>....................] - ETA: 26s - loss: 0.0035
199/552 [=========>....................] - ETA: 26s - loss: 0.0035
200/552 [=========>....................] - ETA: 26s - loss: 0.0035
201/552 [=========>....................] - ETA: 26s - loss: 0.0035
202/552 [=========>....................] - ETA: 26s - loss: 0.0035
203/552 [==========>...................] - ETA: 26s - loss: 0.0035
204/552 [==========>...................] - ETA: 26s - loss: 0.0035
205/552 [==========>...................] - ETA: 26s - loss: 0.0035
206/552 [==========>...................] - ETA: 25s - loss: 0.0035
207/552 [==========>...................] - ETA: 25s - loss: 0.0035
208/552 [==========>...................] - ETA: 25s - loss: 0.0035
209/552 [==========>...................] - ETA: 25s - loss: 0.0035
210/552 [==========>...................] - ETA: 25s - loss: 0.0035
211/552 [==========>...................] - ETA: 25s - loss: 0.0035
212/552 [==========>...................] - ETA: 25s - loss: 0.0035
213/552 [==========>...................] - ETA: 25s - loss: 0.0035
214/552 [==========>...................] - ETA: 25s - loss: 0.0035
215/552 [==========>...................] - ETA: 25s - loss: 0.0035
216/552 [==========>...................] - ETA: 25s - loss: 0.0035
217/552 [==========>...................] - ETA: 25s - loss: 0.0035
218/552 [==========>...................] - ETA: 25s - loss: 0.0035
219/552 [==========>...................] - ETA: 25s - loss: 0.0035
220/552 [==========>...................] - ETA: 24s - loss: 0.0035
221/552 [===========>..................] - ETA: 24s - loss: 0.0035
222/552 [===========>..................] - ETA: 24s - loss: 0.0035
223/552 [===========>..................] - ETA: 24s - loss: 0.0035
224/552 [===========>..................] - ETA: 24s - loss: 0.0035
225/552 [===========>..................] - ETA: 24s - loss: 0.0035
226/552 [===========>..................] - ETA: 24s - loss: 0.0035
227/552 [===========>..................] - ETA: 24s - loss: 0.0035
228/552 [===========>..................] - ETA: 24s - loss: 0.0035
229/552 [===========>..................] - ETA: 24s - loss: 0.0035
230/552 [===========>..................] - ETA: 24s - loss: 0.0035
231/552 [===========>..................] - ETA: 24s - loss: 0.0035
232/552 [===========>..................] - ETA: 24s - loss: 0.0035
233/552 [===========>..................] - ETA: 24s - loss: 0.0035
234/552 [===========>..................] - ETA: 24s - loss: 0.0035
235/552 [===========>..................] - ETA: 23s - loss: 0.0035
236/552 [===========>..................] - ETA: 23s - loss: 0.0035
237/552 [===========>..................] - ETA: 23s - loss: 0.0035
238/552 [===========>..................] - ETA: 23s - loss: 0.0035
239/552 [===========>..................] - ETA: 23s - loss: 0.0035
240/552 [============>.................] - ETA: 23s - loss: 0.0035
241/552 [============>.................] - ETA: 23s - loss: 0.0035
242/552 [============>.................] - ETA: 23s - loss: 0.0035
243/552 [============>.................] - ETA: 23s - loss: 0.0035
244/552 [============>.................] - ETA: 23s - loss: 0.0035
245/552 [============>.................] - ETA: 23s - loss: 0.0035
246/552 [============>.................] - ETA: 23s - loss: 0.0035
247/552 [============>.................] - ETA: 23s - loss: 0.0035
248/552 [============>.................] - ETA: 22s - loss: 0.0035
249/552 [============>.................] - ETA: 22s - loss: 0.0035
250/552 [============>.................] - ETA: 22s - loss: 0.0035
251/552 [============>.................] - ETA: 22s - loss: 0.0035
252/552 [============>.................] - ETA: 22s - loss: 0.0035
253/552 [============>.................] - ETA: 22s - loss: 0.0035
254/552 [============>.................] - ETA: 22s - loss: 0.0035
255/552 [============>.................] - ETA: 22s - loss: 0.0035
256/552 [============>.................] - ETA: 22s - loss: 0.0035
257/552 [============>.................] - ETA: 22s - loss: 0.0035
258/552 [=============>................] - ETA: 22s - loss: 0.0035
259/552 [=============>................] - ETA: 22s - loss: 0.0035
260/552 [=============>................] - ETA: 22s - loss: 0.0035
261/552 [=============>................] - ETA: 21s - loss: 0.0035
262/552 [=============>................] - ETA: 21s - loss: 0.0035
263/552 [=============>................] - ETA: 21s - loss: 0.0035
264/552 [=============>................] - ETA: 21s - loss: 0.0035
265/552 [=============>................] - ETA: 21s - loss: 0.0035
266/552 [=============>................] - ETA: 21s - loss: 0.0035
267/552 [=============>................] - ETA: 21s - loss: 0.0035
268/552 [=============>................] - ETA: 21s - loss: 0.0035
269/552 [=============>................] - ETA: 21s - loss: 0.0035
270/552 [=============>................] - ETA: 21s - loss: 0.0035
271/552 [=============>................] - ETA: 21s - loss: 0.0035
272/552 [=============>................] - ETA: 21s - loss: 0.0035
273/552 [=============>................] - ETA: 21s - loss: 0.0035
274/552 [=============>................] - ETA: 21s - loss: 0.0035
275/552 [=============>................] - ETA: 20s - loss: 0.0035
276/552 [==============>...............] - ETA: 20s - loss: 0.0035
277/552 [==============>...............] - ETA: 20s - loss: 0.0035
278/552 [==============>...............] - ETA: 20s - loss: 0.0035
279/552 [==============>...............] - ETA: 20s - loss: 0.0035
280/552 [==============>...............] - ETA: 20s - loss: 0.0035
281/552 [==============>...............] - ETA: 20s - loss: 0.0035
282/552 [==============>...............] - ETA: 20s - loss: 0.0035
283/552 [==============>...............] - ETA: 20s - loss: 0.0035
284/552 [==============>...............] - ETA: 20s - loss: 0.0035
285/552 [==============>...............] - ETA: 20s - loss: 0.0035
286/552 [==============>...............] - ETA: 20s - loss: 0.0035
287/552 [==============>...............] - ETA: 20s - loss: 0.0035
288/552 [==============>...............] - ETA: 19s - loss: 0.0035
289/552 [==============>...............] - ETA: 19s - loss: 0.0035
290/552 [==============>...............] - ETA: 19s - loss: 0.0035
291/552 [==============>...............] - ETA: 19s - loss: 0.0035
292/552 [==============>...............] - ETA: 19s - loss: 0.0035
293/552 [==============>...............] - ETA: 19s - loss: 0.0035
294/552 [==============>...............] - ETA: 19s - loss: 0.0035
295/552 [===============>..............] - ETA: 19s - loss: 0.0035
296/552 [===============>..............] - ETA: 19s - loss: 0.0035
297/552 [===============>..............] - ETA: 19s - loss: 0.0035
298/552 [===============>..............] - ETA: 19s - loss: 0.0035
299/552 [===============>..............] - ETA: 19s - loss: 0.0035
300/552 [===============>..............] - ETA: 19s - loss: 0.0035
301/552 [===============>..............] - ETA: 18s - loss: 0.0035
302/552 [===============>..............] - ETA: 18s - loss: 0.0035
303/552 [===============>..............] - ETA: 18s - loss: 0.0035
304/552 [===============>..............] - ETA: 18s - loss: 0.0035
305/552 [===============>..............] - ETA: 18s - loss: 0.0035
306/552 [===============>..............] - ETA: 18s - loss: 0.0035
307/552 [===============>..............] - ETA: 18s - loss: 0.0035
308/552 [===============>..............] - ETA: 18s - loss: 0.0035
309/552 [===============>..............] - ETA: 18s - loss: 0.0035
310/552 [===============>..............] - ETA: 18s - loss: 0.0035
311/552 [===============>..............] - ETA: 18s - loss: 0.0035
312/552 [===============>..............] - ETA: 18s - loss: 0.0035
313/552 [================>.............] - ETA: 18s - loss: 0.0035
314/552 [================>.............] - ETA: 18s - loss: 0.0035
315/552 [================>.............] - ETA: 17s - loss: 0.0035
316/552 [================>.............] - ETA: 17s - loss: 0.0035
317/552 [================>.............] - ETA: 17s - loss: 0.0035
318/552 [================>.............] - ETA: 17s - loss: 0.0035
319/552 [================>.............] - ETA: 17s - loss: 0.0035
320/552 [================>.............] - ETA: 17s - loss: 0.0035
321/552 [================>.............] - ETA: 17s - loss: 0.0035
322/552 [================>.............] - ETA: 17s - loss: 0.0035
323/552 [================>.............] - ETA: 17s - loss: 0.0035
324/552 [================>.............] - ETA: 17s - loss: 0.0035
325/552 [================>.............] - ETA: 17s - loss: 0.0035
326/552 [================>.............] - ETA: 17s - loss: 0.0035
327/552 [================>.............] - ETA: 17s - loss: 0.0035
328/552 [================>.............] - ETA: 16s - loss: 0.0035
329/552 [================>.............] - ETA: 16s - loss: 0.0035
330/552 [================>.............] - ETA: 16s - loss: 0.0035
331/552 [================>.............] - ETA: 16s - loss: 0.0035
332/552 [=================>............] - ETA: 16s - loss: 0.0035
333/552 [=================>............] - ETA: 16s - loss: 0.0035
334/552 [=================>............] - ETA: 16s - loss: 0.0035
335/552 [=================>............] - ETA: 16s - loss: 0.0035
336/552 [=================>............] - ETA: 16s - loss: 0.0035
337/552 [=================>............] - ETA: 16s - loss: 0.0035
338/552 [=================>............] - ETA: 16s - loss: 0.0035
339/552 [=================>............] - ETA: 16s - loss: 0.0035
340/552 [=================>............] - ETA: 16s - loss: 0.0035
341/552 [=================>............] - ETA: 15s - loss: 0.0035
342/552 [=================>............] - ETA: 15s - loss: 0.0035
343/552 [=================>............] - ETA: 15s - loss: 0.0035
344/552 [=================>............] - ETA: 15s - loss: 0.0035
345/552 [=================>............] - ETA: 15s - loss: 0.0035
346/552 [=================>............] - ETA: 15s - loss: 0.0035
347/552 [=================>............] - ETA: 15s - loss: 0.0035
348/552 [=================>............] - ETA: 15s - loss: 0.0035
